Strike ID,Date,Adm_1,Adm_2,Loc,Minimum total people killed,Maximum total people killed,Minimum civilians reported killed,Maximum civilians reported killed,Minimum children reported killed,Maximum children reported killed,Minimum reported injured,Maximum reported injured
SOM001,07/01/2007,Jubbada Hoose,Badhaadhe,Ras Kamboni,8,10,2,2,0,1,1,3
SOM002,09/01/2007,unclear,unclear,Unknown,5,10,0,0,0,0,4,5
SOM003,09/01/2007,unclear,unclear,Unknown,4,31,4,31,0,1,0,0
SOM004,23/01/2007,unclear,unclear,Unknown,8,8,0,0,0,0,0,0
SOM005,01/06/2007,Bari,ISKUSHUBAN,Bargal,8,12,0,0,0,0,0,0
SOM006,03/03/2008,unclear,unclear,Unknown,0,6,0,4,0,0,3,8
SOM007,01/05/2008,Galguduud,Dusa Marreb,Unknown,8,15,5,10,0,0,0,0
SOM008,14/09/2009,Shabeellaha Hoose,Barawe,Unknown,2,6,0,0,0,0,2,2
SOM009,03/04/2011,unclear,unclear,Unknown,1,36,0,0,0,0,0,0
SOM010,23/06/2011,Jubbada Hoose,Kismayo,Unknown,2,2,0,0,0,0,2,3
SOM011,06/07/2011,unclear,unclear,Unknown,0,0,0,0,0,0,0,0
SOM012,25/09/2011,Jubbada Hoose,Kismayo,Unknown,0,0,0,0,0,0,0,0
SOM013,14/11/2011,unclear,unclear,Unknown,0,2,0,0,0,0,0,0
SOM014,21/01/2012,unclear,unclear,Unknown,1,1,0,0,0,0,0,0
SOM015,24/02/2012,Shabeellaha Hoose,unclear,unclear,3,7,0,1,0,0,0,0
SOM016,17/04/2012,Puntland,unclear,Unknown,0,0,0,0,0,0,2,2
SOM017,05/10/2013,Shabeellaha Hoose,Barawe,Unknown,1,7,0,0,0,0,1,1
SOM018,28/10/2013,Jubbada Dhexe,Jillib,Unknown,2,3,0,0,0,0,0,0
SOM019,26/01/2014,Shabeellaha Hoose,unclear,unclear,2,9,0,2,0,2,0,1
SOM020,01/08/2014,Shabeellaha Hoose,Barawe,Unknown,6,6,0,0,0,0,0,0
SOM021,29/12/2014,Jubbada Dhexe,Saakow,Unknown,2,3,0,0,0,0,0,0
SOM022,31/01/2015,Shabeellaha Hoose,unclear,Dugule,40,60,0,0,0,0,0,0
SOM023,31/01/2015,Bay,Dinsoor,unclear,2,9,0,4,0,0,0,4
SOM024,12/03/2015,Gedo,Baardheere,Unknown,3,3,0,0,0,0,0,0
SOM025,15/07/2015,Gedo,Baardheere,Unknown,2,3,0,0,0,0,0,0
SOM026,15/07/2015,Gedo,Baardheere,Unknown,0,0,0,0,0,0,0,0
SOM027,21/11/2015,Shabeellaha Hoose,Wanlaweyn,Balcad,5,10,0,0,0,0,0,0
SOM028,29/11/2015,Hiiraan,multiple,Unknown,0,0,0,0,0,0,0,0
SOM029,02/12/2015,Jubbada Dhexe,Jilib,Qunyo Barrow,3,3,0,0,0,0,0,0
SOM030,21/12/2015,Shabeellaha Hoose,Kurtunwaarey,Unknown,5,5,0,0,0,0,0,0
SOM031,05/03/2016,Hiiraan,unclear,Raso,150,200,0,0,0,0,0,0
SOM032,08/03/2016,Shabeellaha Hoose,Afgooye,Awdheegle,19,19,0,0,0,0,0,0
SOM033,31/03/2016,Jubbada Dhexe,Jillib,Unknown,3,3,0,0,0,0,0,0
SOM034,01/04/2016,unclear,unclear,Unknown,0,22,0,0,0,0,0,0
SOM035,02/04/2016,unclear,unclear,Unknown,6,6,0,0,0,0,0,0
SOM036,06/04/2016,Jubbada Dhexe,Jillib,Unknown,8,8,0,0,0,0,0,0
SOM037,11/04/2016,Jubbada Hoose,unclear,unclear,8,12,3,3,0,0,0,0
SOM038,12/05/2016,Shabeellaha Hoose,Afgooye,Unknown,5,5,0,0,0,0,0,0
SOM039,27/05/2016,unclear,unclear,Unknown,1,1,0,0,0,0,0,0
SOM040,21/06/2016,unclear,unclear,Unknown,3,3,0,0,0,0,0,0
SOM041,30/08/2016,Shabeellaha Hoose,Wanlaweyn,Gobanle,2,2,0,0,0,0,0,0
SOM042,05/09/2016,Shabeellaha Hoose,Wanlaweyn,Tortoroow,4,4,0,0,0,0,0,0
SOM043,26/09/2016,Jubbada Hoose,unclear,Unknown,4,4,0,0,0,0,0,0
SOM044,28/09/2016,Mudug,Galcaio,Unknown,10,22,0,2,0,0,3,16
SOM045,07/01/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0
SOM046,04/05/2017,Shabeellaha Hoose,unclear,Dar es Salaam,4,9,0,0,0,0,0,0
SOM047,11/06/2017,Jubbada Dhexe,Saakow,Unknown,8,8,0,0,0,0,0,0
SOM048,02/07/2017,Jubbada Dhexe,Jilib,Qunyo Barrow,1,1,0,0,0,0,0,0
SOM049,04/07/2017,Jubbada Hoose,Kismayo,Luglaaw,10,13,0,0,0,0,10,10
SOM050,13/07/2017,Jubbada Dhexe,Jilib,Qunyo Barrow,0,0,0,0,0,0,0,0
SOM051,15/07/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0
SOM052,20/07/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0
SOM053,21/07/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0
SOM054,28/07/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0
SOM055,29/07/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0
SOM056,29/07/2017,Shabeellaha Hoose,Wanlaweyn,Tortoroow,1,1,0,0,0,0,0,0
SOM057,10/08/2017,Banadiir,unclear,Unknown,0,1,0,0,0,0,0,0
SOM058,16/08/2017,Jubbada Dhexe,Jillib,Unknown,7,7,0,7,0,0,0,0
SOM059,25/08/2017,Shabeellaha Hoose,Afgooye,Bariire,0,10,0,10,0,3,0,0
SOM060,31/08/2017,Shabeellaha Hoose,Barawe,Unknown,1,1,0,0,0,0,1,1
SOM061,05/09/2017,Bay,unclear,unclear,3,3,0,0,0,0,0,0
SOM062,07/09/2017,Shabeellaha Hoose,Barawe,Unknown,1,1,0,0,0,0,0,0
SOM063,13/09/2017,unclear,unclear,Unknown,6,6,0,0,0,0,0,0
SOM064,30/09/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0
SOM065,02/10/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0
SOM066,16/10/2017,Shabeellaha Hoose,Afgooye,Bariire,0,5,0,2,0,0,0,8
SOM067,03/11/2017,Puntland,unclear,Unknown,3,20,0,0,0,0,0,0
SOM068,09/11/2017,Bay,unclear,unclear,3,3,0,0,0,0,0,0
SOM069,10/11/2017,Shabeellaha Hoose,Afgooye,Basra,13,13,0,3,0,0,0,0
SOM070,11/11/2017,unclear,unclear,Unknown,1,1,0,0,0,0,0,0
SOM071,12/11/2017,Shabeellaha Hoose,unclear,unclear,3,3,0,3,0,0,0,0
SOM072,12/11/2017,Puntland,unclear,Unknown,23,23,0,0,0,0,0,0
SOM073,13/11/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0
SOM074,14/11/2017,Shabeellaha Hoose,unclear,unclear,6,6,0,0,0,0,0,0
SOM075,21/11/2017,Bay,unclear,unclear,100,100,0,0,0,0,0,0
SOM076,27/11/2017,unclear,unclear,Unknown,1,1,0,0,0,0,0,0
SOM077,12/12/2017,Shabeellaha Hoose,Qoryooley,Mubaarak,0,0,0,0,0,0,0,0
SOM078,15/12/2017,Jubbada Hoose,unclear,unclear,8,8,0,0,0,0,0,0
SOM079,24/12/2017,unclear,unclear,Unknown,13,13,0,0,0,0,0,0
SOM080,27/12/2017,Shabeellaha Hoose,unclear,unclear,4,4,0,0,0,0,0,0
SOM081,02/01/2018,Shabeellaha Hoose,unclear,unclear,2,2,0,0,0,0,0,0
SOM082,18/01/2018,Jubbada Hoose,unclear,unclear,4,4,0,0,0,0,0,0
SOM083,18/01/2018,Shabeellaha Dhexe,unclear,Unknown,0,5,0,0,0,5,0,6
SOM084,06/02/2018,Jubbada Dhexe,Jilib,Qunyo Barrow,0,0,0,0,0,0,0,0
SOM085,19/02/2018,Jubbada Dhexe,Jilib,Unknown,3,3,0,0,0,0,0,0
SOM086,21/02/2018,Jubbada Hoose,Jamaame,unclear,4,5,0,2,0,0,0,0
SOM087,26/02/2018,Jubbada Dhexe,Jilib,Unknown,2,2,0,0,0,0,1,1
SOM088,12/03/2018,Jubbada Hoose,Jamaame,Kamsuuma,0,0,0,0,0,0,0,0
SOM089,13/03/2018,Shabeellaha Dhexe,Jawhar,Jamecco,12,12,0,0,0,0,15,15
SOM090,19/03/2018,Shabeellaha Hoose,Qoryooley,Mubaarak,2,2,0,0,0,0,3,3
SOM091,01/04/2018,Galguduud,El Bur,Unknown,6,6,2,2,1,1,0,0
SOM092,05/04/2018,Jubbada Dhexe,Jilib,Unknown,3,3,0,0,0,0,0,0
SOM093,11/04/2018,Jubbada Hoose,Afmadoow,Jana Cabdalle,0,0,0,0,0,0,0,0
SOM094,16/04/2018,Shabeellaha Hoose,unclear,unclear,0,0,0,0,0,0,0,0
SOM095,09/05/2018,Shabeellaha Hoose,unclear,unclear,0,5,0,5,0,0,0,0
SOM096,23/05/2018,Shabeellaha Hoose,unclear,unclear,10,10,0,0,0,0,0,0
SOM097,31/05/2018,Shabeellaha Hoose,unclear,unclear,12,12,0,0,0,0,0,0
SOM098,02/06/2018,unclear,unclear,Unknown,27,27,0,0,0,0,0,0
SOM099,03/06/2018,unclear,unclear,Unknown,0,0,0,0,0,0,0,0
SOM100,08/06/2018,unclear,unclear,Unknown,1,1,0,0,0,0,5,5
SOM101,23/07/2018,Jubbada Hoose,unclear,unclear,0,0,0,0,0,0,0,0
SOM102,02/08/2018,unclear,unclear,Unknown,4,4,0,3,0,0,0,0
SOM103,21/08/2018,Jubbada Hoose,unclear,unclear,2,2,0,0,0,0,0,0
SOM104,27/08/2018,Shabeellaha Hoose,unclear,unclear,3,3,0,0,0,0,0,0
SOM105,11/09/2018,Shabeellaha Hoose,Qoryooley,Mubaarak,2,2,0,0,0,0,1,1
SOM106,21/09/2018,Jubbada Hoose,unclear,unclear,18,18,0,0,0,0,0,0
SOM107,01/10/2018,Jubbada Hoose,unclear,unclear,9,9,0,0,0,0,1,1
SOM108,06/10/2018,Jubbada Dhexe,Jilib,Qunyo Barrow,1,1,0,0,0,0,0,0
SOM109,12/10/2018,Mudug,Harardere,Unknown,60,60,0,0,0,0,0,0
SOM110,14/10/2018,Jubbada Hoose,Jamaame,Araara,4,4,0,0,0,0,0,0
SOM111,25/10/2018,Jubbada Dhexe,Jilib,Qunyo Barrow,2,2,0,0,0,0,0,0
SOM112,19/11/2018,Mudug,Hobyo,Debatscile,27,27,0,0,0,0,0,0
SOM113,19/11/2018,Mudug,Hobyo,Debatscile,10,10,0,0,0,0,0,0
SOM114,20/11/2018,Mudug,Harardere,Qeycad,7,7,0,0,0,0,0,0
SOM115,21/11/2018,Mudug,Harardere,Unknown,6,6,0,0,0,0,0,0
SOM116,21/11/2018,Mudug,Harardere,Unknown,0,0,0,0,0,0,0,0
SOM117,27/11/2018,Mudug,Harardere,Qeycad,3,3,0,0,0,0,0,0
SOM118,30/11/2018,Bay,unclear,Lebede,9,9,0,0,0,0,0,0
SOM119,04/12/2018,Shabeellaha Hoose,Afgooye,Awdheegle,4,4,0,0,0,0,0,0
SOM120,08/12/2018,unclear,unclear,Unknown,4,4,0,1,0,0,0,1
SOM121,15/12/2018,Shabeellaha Hoose,Marka,Gandarshe,34,34,0,0,0,0,0,0
SOM122,16/12/2018,Shabeellaha Hoose,Marka,Gandarshe,28,28,0,0,0,0,0,0
SOM123,19/12/2018,unclear,unclear,Unknown,11,11,0,0,0,0,0,0
SOM124,02/01/2019,Shabeellaha Hoose,unclear,unclear,10,10,0,0,0,0,0,0
SOM125,06/01/2019,Shabeellaha Hoose,unclear,unclear,6,6,0,0,0,0,0,0
SOM126,07/01/2019,Jubbada Hoose,Jamaame,Baqdaad,4,4,0,0,0,0,0,0
SOM127,08/01/2019,Bay,Dinsoor,Yaaq Braawe,6,6,0,0,0,0,0,0
SOM128,19/01/2019,Jubbada Dhexe,Jilib,Unknown,52,52,0,0,0,0,0,0
SOM129,23/01/2019,Jubbada Dhexe,Jilib,Unknown,0,0,0,0,0,0,0,0
SOM130,30/01/2019,Hiiraan,Beledweyne,Shebeeley,24,24,0,0,0,0,0,0
SOM131,01/02/2019,Shabeellaha Hoose,Marka,Gandarshe,13,13,0,0,0,0,0,0
SOM132,03/02/2019,Shabeellaha Hoose,Marka,Gandarshe,0,0,0,0,0,0,0,0
SOM133,05/02/2019,Bay,BURHACABA,Leego,0,0,0,0,0,0,0,0
SOM134,06/02/2019,Shabeellaha Hoose,Marka,Gandarshe,11,11,0,0,0,0,0,0
SOM135,07/02/2019,Shabeellaha Hoose,Afgooye,Bariire,4,4,0,0,0,0,0,0
SOM136,08/02/2019,Jubbada Hoose,Jamaame,Kobon,8,8,0,0,0,0,0,0
SOM137,11/02/2019,Shabeellaha Hoose,unclear,unclear,12,13,0,13,0,0,0,0
SOM138,23/02/2019,Jubbada Dhexe,Jilib,Qunyo Barrow,2,4,0,3,0,1,0,0
SOM139,23/02/2019,Shabeellaha Hoose,Afgooye,Awdheegle,0,3,0,0,0,0,0,0
SOM140,23/02/2019,Shabeellaha Hoose,unclear,unclear,0,2,0,0,0,0,0,0
SOM141,24/02/2019,Hiiraan,Beledweyne,Unknown,35,35,0,0,0,0,0,0
SOM142,25/02/2019,Hiiraan,Beledweyne,Shebeeley,20,20,0,0,0,0,0,0
SOM143,28/02/2019,Hiiraan,unclear,Unknown,26,26,0,0,0,0,0,0
SOM144,11/03/2019,Shabeellaha Hoose,unclear,Dar es Salaam,8,8,0,7,0,0,0,1
SOM145,12/03/2019,Shabeellaha Hoose,unclear,Huley,2,2,0,0,0,0,0,0
SOM146,13/03/2019,Jubbada Hoose,Jamaame,Malayle,3,3,0,0,0,0,0,0
SOM147,18/03/2019,Shabeellaha Hoose,Afgooye,Awdheegle,3,7,0,4,0,0,0,0
SOM148,09/04/2019,Jubbada Dhexe,Jilib,Unknown,1,1,0,0,0,0,0,0
SOM149,11/04/2019,Shabeellaha Hoose,Kurtunwaarey,Garowle,2,2,0,0,0,0,0,0
SOM150,14/04/2019,Bari,ISKUSHUBAN,Xiriiro,1,1,0,0,0,0,0,0
SOM151,19/04/2019,Jubbada Hoose,Jamaame,unclear,2,2,0,0,0,0,0,0
SOM152,26/04/2019,Togdheer,unclear,Unknown,3,3,0,0,0,0,0,0
SOM153,05/05/2019,Shabeellaha Hoose,Wanlaweyn,Tortoroow,3,3,0,0,0,0,0,0
SOM154,08/05/2019,Togdheer,unclear,Unknown,13,13,0,0,0,0,0,0
SOM155,09/05/2019,Togdheer,unclear,Unknown,4,4,0,0,0,0,0,0
SOM156,22/05/2019,Togdheer,unclear,Unknown,2,2,0,0,0,0,0,0
SOM157,22/05/2019,Shabeellaha Hoose,Wanlaweyn,Balcad,2,2,0,0,0,0,0,0
SOM158,24/05/2019,Togdheer,unclear,Unknown,3,3,0,0,0,0,0,0
SOM159,26/05/2019,Togdheer,unclear,Unknown,3,3,0,0,0,0,0,0
SOM160,04/06/2019,Togdheer,unclear,Unknown,6,6,0,0,0,0,0,0
SOM161,05/06/2019,Shabeellaha Hoose,Wanlaweyn,Tortoroow,1,1,0,0,0,0,0,0
SOM162,16/06/2019,unclear,unclear,Unknown,2,2,0,0,0,0,0,0
SOM163,24/06/2019,unclear,unclear,Unknown,1,1,0,0,0,0,0,0
SOM164,25/06/2019,Jubbada Dhexe,Jilib,Qunyo Barrow,1,1,0,0,0,0,0,0
SOM165,27/07/2019,Togdheer,unclear,Unknown,1,1,0,0,0,0,0,0
SOM166,20/08/2019,Jubbada Dhexe,Jilib,Qunyo Barrow,1,1,0,0,0,0,0,0
SOM167,03/09/2019,unclear,unclear,Unknown,1,1,0,0,0,0,0,0
SOM168,17/09/2019,Jubbada Hoose,unclear,unclear,2,2,0,0,0,0,0,0
SOM168a,24/09/2019,Shabeellaha Hoose,Qoryooley,Ugunji,0,0,0,0,0,0,0,0
SOM169,30/09/2019,Shabeellaha Hoose,Wanlaweyn,Bahle Dogli,10,10,0,0,0,0,0,0
SOM170,30/09/2019,Jubbada Dhexe,Jilib,Qunyo Barrow,1,1,0,0,0,0,0,0
SOM171,25/10/2019,unclear,unclear,Unknown,3,3,0,2,0,0,0,1
SOM172,12/11/2019,unclear,unclear,Unknown,1,1,0,0,0,0,0,0
SOM173,19/11/2019,Jubbada Dhexe,Jilib,Qunyo Barrow,1,1,0,0,0,0,0,0
SOM174,30/11/2019,unclear,unclear,Unknown,0,0,0,0,0,0,0,0
SOM175,09/12/2019,Jubbada Dhexe,Saakow,Unknown,1,1,0,0,0,0,0,0
SOM176,16/12/2019,Jubbada Dhexe,Buaale,Dujuuma,1,1,0,0,0,0,0,0
SOM177,29/12/2019,Jubbada Dhexe,Jilib,Qunyo Barrow,2,2,0,0,0,0,0,0
SOM178,29/12/2019,unclear,unclear,Unknown,2,2,0,0,0,0,0,0
SOM179,03/01/2020,Shabeellaha Hoose,Afgooye,Bacaw,3,3,0,0,0,0,0,0
SOM180,16/01/2020,Jubbada Dhexe,Jilib,Qunyo Barrow,2,2,0,0,0,0,0,0
SOM181,19/01/2020,Jubbada Hoose,Jamaame,Bangeeni,3,3,0,0,0,0,0,0
SOM182,26/01/2020,Jubbada Hoose,Jamaame,Unknown,0,0,0,0,0,0,0,0
SOM183,27/01/2020,unclear,unclear,Unknown,1,1,0,1,0,0,0,0
SOM184,29/01/2020,unclear,unclear,Unknown,0,0,0,0,0,0,0,0
SOM185,02/02/2020,unclear,unclear,Unknown,1,2,0,1,0,0,0,2
SOM186,04/02/2020,Jubbada Hoose,unclear,Unknown,1,1,0,0,0,0,0,0
SOM187,06/02/2020,unclear,unclear,Unknown,0,0,0,0,0,0,2,2
SOM188,17/02/2020,unclear,unclear,Unknown,0,0,0,0,0,0,0,0
SOM189,19/02/2020,unclear,unclear,Unknown,3,3,0,0,0,0,0,0
