Strike ID,Date,Loc,Adm_2,Adm_1,Minimum total people killed,Maximum total people killed,Minimum civilians reported killed,Maximum civilians reported killed,Minimum children reported killed,Maximum children reported killed,Minimum reported injured,Maximum reported injured
YEM001,03/11/2002,Unknown,unclear,Marib,6,6,0,0,0,0,0,0
YEM002,17/12/2009,Al Majala,unclear,Abyan,55,58,44,44,21,22,9,9
YEM003,17/12/2009,unclear,Arhab,Sana,0,0,0,0,0,0,0,0
YEM004,24/12/2009,Rafd,unclear,Shabwah,30,34,0,0,0,0,0,0
YEM005,12/01/2010,unclear,unclear,Shabwah,1,2,0,0,0,0,0,0
YEM006,15/01/2010,Al Ajashir,unclear,Sada,0,6,0,0,0,0,0,0
YEM007,20/01/2010,Erq al Shawan,unclear,Marib,2,2,0,0,0,0,0,0
YEM008,31/01/2010,unclear,unclear,unclear,0,0,0,0,0,0,0,0
YEM009,14/03/2010,Jeezat al Qotn,MUDIYAH,Abyan,2,3,0,0,0,0,0,0
YEM010,15/03/2010,unclear,MUDIYAH,Abyan,7,20,0,20,0,0,0,0
YEM011,24/05/2010,Unknown,unclear,Marib,3,4,3,4,0,0,2,3
YEM012,05/05/2011,unclear,unclear,Shabwah,2,2,0,0,0,0,0,0
YEM013,03/06/2011,unclear,Zinjibar,Abyan,7,7,4,4,0,0,0,0
YEM014,10/06/2011,unclear,Zinjibar,Abyan,1,1,0,0,0,0,0,0
YEM015,10/06/2011,Raia,unclear,Abyan,2,3,2,3,1,1,0,1
YEM016,18/06/2011,Jaar,Khanfir,Abyan,0,0,0,0,0,0,6,6
YEM017,14/07/2011,unclear,unclear,Abyan,6,50,30,30,0,0,0,0
YEM018,14/07/2011,unclear,unclear,Abyan,0,0,0,0,0,0,0,0
YEM019,27/07/2011,Karadeef,Zinjibar,Abyan,5,5,0,0,0,0,0,0
YEM020,01/08/2011,Al Khamila,unclear,Abyan,13,16,0,0,0,0,12,17
YEM021,24/08/2011,unclear,Zinjibar,Abyan,30,30,0,0,0,0,40,40
YEM022,24/08/2011,Arkoub,unclear,Abyan,6,6,0,0,0,0,0,0
YEM023,25/08/2011,Wadi Hassan,unclear,Abyan,8,8,0,0,0,0,3,3
YEM024,31/08/2011,unclear,unclear,Abyan,30,30,0,0,0,0,0,0
YEM025,05/09/2011,Jaar,Khanfir,Abyan,3,7,3,7,0,0,4,4
YEM026,05/09/2011,Jaar,Khanfir,Abyan,9,11,1,1,1,1,2,2
YEM027,07/09/2011,unclear,Al Mahfid,Abyan,3,10,0,0,0,0,2,24
YEM028,21/09/2011,unclear,Al Mahfid,Abyan,4,4,0,0,0,0,0,0
YEM029,21/09/2011,Shaqra,unclear,Abyan,6,7,0,0,0,0,3,3
YEM030,30/09/2011,unclear,unclear,Jawf,4,4,0,0,0,0,0,0
YEM031,05/10/2011,Al Arqoub,unclear,Abyan,5,5,0,0,0,0,7,7
YEM032,14/10/2011,Azzan,unclear,Shabwah,0,0,0,0,0,0,0,0
YEM033,14/10/2011,Azzan,unclear,Shabwah,7,9,2,2,2,2,0,0
YEM034,14/10/2011,unclear,unclear,unclear,15,17,0,0,0,0,0,0
YEM035,14/10/2011,Azzan,unclear,Shabwah,2,2,1,2,1,1,0,0
YEM036,22/12/2011,unclear,Zinjibar,Abyan,1,1,0,0,0,0,0,0
YEM037,31/01/2012,unclear,LAWDAR,Abyan,10,14,0,0,0,0,0,0
YEM038,31/01/2012,unclear,unclear,Abyan,0,0,0,0,0,0,0,0
YEM039,09/03/2012,unclear,unclear,ALBAYDA,23,34,2,2,0,0,0,55
YEM040,10/03/2012,unclear,unclear,Abyan,24,24,0,0,0,0,0,0
YEM041,11/03/2012,unclear,unclear,Abyan,3,6,0,0,0,0,0,0
YEM042,13/03/2012,unclear,unclear,ALBAYDA,4,5,0,0,0,0,0,0
YEM043,18/03/2012,unclear,Zinjibar,Abyan,14,18,0,0,0,0,0,0
YEM044,18/03/2012,Jaar,Khanfir,Abyan,8,8,0,0,0,0,0,0
YEM045,22/03/2012,unclear,Zinjibar,Abyan,29,30,0,0,0,0,24,24
YEM046,30/03/2012,Azzan,unclear,Shabwah,5,5,1,1,0,0,6,9
YEM047,07/04/2012,unclear,unclear,Shabwah,0,8,0,0,0,0,0,0
YEM048,08/04/2012,unclear,unclear,Abyan,16,16,0,0,0,0,0,0
YEM049,11/04/2012,unclear,LAWDAR,Abyan,10,14,0,0,0,0,10,10
YEM050,14/04/2012,unclear,AZZAHIR,ALBAYDA,3,7,0,0,0,0,0,0
YEM051,16/04/2012,Azzan,unclear,Shabwah,5,7,0,0,0,0,0,0
YEM052,18/04/2012,unclear,unclear,Abyan,6,10,0,0,0,0,0,0
YEM053,21/04/2012,unclear,LAWDAR,Abyan,12,17,0,0,0,0,0,5
YEM054,22/04/2012,Sanda,unclear,Marib,4,4,0,0,0,0,0,0
YEM055,23/04/2012,unclear,Nisab,Shabwah,3,3,0,0,0,0,2,2
YEM056,23/04/2012,unclear,LAWDAR,Abyan,0,4,0,0,0,0,0,0
YEM057,26/04/2012,unclear,MUDIYAH,Abyan,3,3,0,0,0,0,0,0
YEM058,29/04/2012,unclear,unclear,Jawf,3,3,0,0,0,0,0,0
YEM059,30/04/2012,unclear,LAWDAR,Abyan,4,4,0,0,0,0,0,0
YEM060,30/04/2012,Jaar,Khanfir,Abyan,3,3,0,0,0,0,0,0
YEM061,02/05/2012,unclear,Zinjibar,Abyan,10,15,0,0,0,0,0,0
YEM062,06/05/2012,Wadi Rafad,unclear,Shabwah,2,4,1,1,0,0,0,0
YEM063,10/05/2012,Jaar,Khanfir,Abyan,5,12,0,0,0,0,0,0
YEM064,10/05/2012,Shaqra,unclear,Abyan,2,4,0,0,0,0,0,0
YEM065,12/05/2012,Al Hosoon,unclear,Marib,6,7,0,0,0,0,0,0
YEM066,12/05/2012,unclear,unclear,unclear,10,10,0,0,0,0,0,0
YEM067,12/05/2012,unclear,unclear,unclear,6,10,0,0,0,0,0,0
YEM068,14/05/2012,Shaqra,unclear,Abyan,10,10,0,0,0,0,0,0
YEM069,14/05/2012,unclear,LAWDAR,Abyan,6,6,0,0,0,0,0,0
YEM070,14/05/2012,Jaar,Khanfir,Abyan,0,0,0,0,0,0,2,2
YEM071,15/05/2012,Jaar,Khanfir,Abyan,14,42,14,26,0,0,20,21
YEM072,16/05/2012,unclear,MUDIYAH,Abyan,16,16,0,0,0,0,5,14
YEM073,17/05/2012,Shibam,unclear,Hadramawt,2,3,0,0,0,0,0,2
YEM074,17/05/2012,Shaqra,unclear,Abyan,5,6,0,2,0,0,0,0
YEM075,19/05/2012,Jaar,Khanfir,Abyan,3,5,0,0,0,0,0,0
YEM076,19/05/2012,unclear,unclear,ALBAYDA,2,2,0,0,0,0,0,0
YEM077,20/05/2012,Jaar,Khanfir,Abyan,0,9,0,0,0,0,0,0
YEM078,28/05/2012,Manaseh,unclear,ALBAYDA,3,5,0,2,0,0,4,4
YEM079,28/05/2012,Mukalla,unclear,Abyan,5,5,0,0,0,0,0,0
YEM080,01/06/2012,unclear,Al Mahfid,Abyan,11,12,0,0,0,0,0,0
YEM081,07/06/2012,unclear,MUDIYAH,Abyan,2,2,0,0,0,0,7,7
YEM082,07/06/2012,Jaar,Khanfir,Abyan,3,3,0,0,0,0,0,0
YEM083,07/06/2012,Jaar,Khanfir,Abyan,5,5,0,0,0,0,3,3
YEM084,11/06/2012,Azzan,unclear,Shabwah,16,16,0,0,0,0,0,0
YEM085,13/06/2012,Jaar,Khanfir,Abyan,10,18,0,0,0,0,1,1
YEM086,13/06/2012,Azzan,unclear,Shabwah,9,9,0,0,0,0,0,0
YEM087,15/06/2012,Azzan,unclear,Shabwah,5,5,0,0,0,0,2,2
YEM088,15/06/2012,Shaqra,unclear,Abyan,5,7,5,7,4,6,4,5
YEM089,19/06/2012,unclear,unclear,Shabwah,3,3,0,0,0,0,0,0
YEM090,20/06/2012,unclear,Al Mahfid,Abyan,1,1,1,1,0,0,0,0
YEM091,20/06/2012,Al Yafea,unclear,ALBAYDA,5,30,0,0,0,0,6,6
YEM092,25/06/2012,unclear,Al Mahfid,Abyan,3,3,0,0,0,0,0,0
YEM093,03/07/2012,unclear,Bayhan,Shabwah,2,5,0,0,0,0,2,2
YEM094,04/07/2012,unclear,Al Mahfid,Abyan,3,13,0,0,0,0,7,7
YEM095,23/07/2012,unclear,Al Mahfid,Abyan,5,5,0,0,0,0,0,0
YEM096,04/08/2012,unclear,Al Qatn,Hadramawt,3,5,0,0,0,0,2,2
YEM097,06/08/2012,unclear,Rada,ALBAYDA,7,7,0,0,0,0,0,0
YEM098,07/08/2012,unclear,Al Qatn,Hadramawt,2,3,0,0,0,0,2,2
YEM099,28/08/2012,Qahb al-Hisan,unclear,Hadramawt,2,3,0,0,0,0,0,0
YEM100,29/08/2012,unclear,Al Qatn,Hadramawt,5,5,2,2,0,0,0,0
YEM101,31/08/2012,Hawda,unclear,Hadramawt,8,8,0,0,0,0,0,0
YEM102,02/09/2012,unclear,Rada,ALBAYDA,12,12,12,12,3,3,4,11
YEM103,05/09/2012,unclear,unclear,unclear,4,6,1,4,0,0,3,3
YEM104,10/09/2012,unclear,unclear,unclear,6,15,0,0,0,0,3,3
YEM105,20/09/2012,unclear,Al Mahfid,Abyan,2,4,0,0,0,0,3,3
YEM106,04/10/2012,unclear,As Said,Shabwah,3,6,0,0,0,0,2,4
YEM107,18/10/2012,Khanfir,Khanfir,Abyan,7,9,0,0,0,0,0,0
YEM108,21/10/2012,unclear,Marib,Marib,4,4,0,0,0,0,0,0
YEM109,28/10/2012,Wadi al Abu Jabara,unclear,Sada,4,4,0,0,0,0,1,1
YEM110,07/11/2012,Beit al Ahan,unclear,Sana,2,2,0,0,0,0,2,3
YEM111,24/12/2012,Manaseh,unclear,ALBAYDA,2,3,0,0,0,0,3,3
YEM112,24/12/2012,Shehr,unclear,Hadramawt,3,7,0,0,0,0,1,1
YEM113,28/12/2012,Shehr,unclear,Hadramawt,2,3,0,0,0,0,0,1
YEM114,29/12/2012,Manaseh,unclear,ALBAYDA,3,4,0,0,0,0,0,2
YEM115,01/01/2013,unclear,unclear,Shabwah,1,1,0,0,0,0,0,0
YEM116,04/01/2013,unclear,Rada,ALBAYDA,3,3,0,0,0,0,0,0
YEM117,19/01/2013,Wadi Abida,unclear,Marib,0,0,0,0,0,0,0,0
YEM118,19/01/2013,Wadi Abida,unclear,Marib,2,4,0,3,0,0,0,0
YEM119,19/01/2013,Wadi Abida,unclear,Marib,4,6,0,4,0,0,0,0
YEM120,20/01/2013,Al Kanais,unclear,Marib,3,3,0,0,0,0,0,0
YEM121,21/01/2013,Nakhla,unclear,Marib,2,4,0,0,0,0,2,2
YEM122,22/01/2013,Al Boka,unclear,Jawf,3,5,0,0,0,0,0,0
YEM123,23/01/2013,unclear,Khawlan,Sana,4,4,2,2,0,0,0,0
YEM124,23/01/2013,Qayfa,unclear,ALBAYDA,3,5,0,0,0,0,0,0
YEM125,17/04/2013,Wassab al Ali,unclear,Damar,4,4,0,4,0,0,0,0
YEM126,21/04/2013,Wadi Abida,unclear,Marib,2,2,0,0,0,0,2,3
YEM127,18/05/2013,unclear,Al Mahfid,Abyan,4,9,0,0,0,0,0,0
YEM128,20/05/2013,unclear,Rada,ALBAYDA,2,2,0,0,0,0,0,0
YEM129,01/06/2013,unclear,Al Mahfid,Abyan,7,8,0,0,0,0,2,3
YEM130,09/06/2013,Al Makashma,Khabb wa ash Sha`f,Jawf,2,7,1,1,1,1,0,0
YEM131,27/07/2013,unclear,Al Mahfid,Abyan,4,9,0,0,0,0,0,0
YEM132,30/07/2013,unclear,As Said,Shabwah,3,4,0,0,0,0,0,0
YEM133,01/08/2013,Wadi Ser,unclear,Hadramawt,3,5,4,5,1,1,3,3
YEM134,06/08/2013,Wadi Abida,unclear,Marib,4,4,0,0,0,0,0,0
YEM135,07/08/2013,unclear,unclear,Shabwah,6,8,0,0,0,0,0,0
YEM136,08/08/2013,Wadi Abida,unclear,Marib,3,8,2,2,2,2,0,0
YEM137,08/08/2013,Al Ayoun,unclear,Hadramawt,2,7,0,0,0,0,0,0
YEM138,08/08/2013,unclear,Al Qatn,Hadramawt,3,5,0,0,0,0,0,0
YEM139,10/08/2013,Al Askariya,unclear,Lahij,2,5,0,0,0,0,2,5
YEM140,30/08/2013,Manaseh,unclear,ALBAYDA,4,6,0,0,0,0,0,0
YEM141,19/11/2013,unclear,Ghayl Ba Wazir,Hadramawt,5,5,0,0,0,0,0,0
YEM142,26/11/2013,unclear,Al Mahfid,Abyan,12,12,0,0,0,0,0,0
YEM143,09/12/2013,unclear,Al Qatn,Hadramawt,3,3,0,0,0,0,0,0
YEM144,12/12/2013,unclear,Rada,ALBAYDA,12,17,8,16,0,0,5,30
YEM145,27/12/2013,Shibam,unclear,Hadramawt,1,6,0,0,0,0,0,0
YEM146,31/12/2013,unclear,Al Mahfid,Abyan,2,6,0,0,0,0,0,3
YEM147,06/01/2014,unclear,Rada,ALBAYDA,0,0,0,0,0,0,0,2
YEM148,08/01/2014,unclear,Al Qatn,Hadramawt,2,2,0,0,0,0,0,2
YEM149,15/01/2014,Shibam,unclear,Hadramawt,1,1,1,1,0,0,0,0
YEM150,24/01/2014,Wadi Abida,unclear,Marib,3,4,0,0,0,0,0,0
YEM151,03/02/2014,unclear,Al Mahfid,Abyan,0,4,0,0,0,0,0,2
YEM152,02/03/2014,Shabwan,unclear,Marib,2,3,0,0,0,0,2,2
YEM153,03/03/2014,unclear,Al Mahfid,Abyan,1,1,0,0,0,0,0,0
YEM154,03/03/2014,unclear,Rudum,Shabwah,2,4,0,0,0,0,2,2
YEM155,05/03/2014,Khalek,unclear,Jawf,2,4,0,0,0,0,0,0
YEM156,10/03/2014,Wadi Abida,unclear,Marib,1,4,0,1,0,1,0,0
YEM157,12/03/2014,unclear,Khabb wa ash Sha`f,Jawf,2,3,0,0,0,0,0,0
YEM158,01/04/2014,unclear,Al Mahfid,Abyan,3,3,0,0,0,0,4,4
YEM159,19/04/2014,unclear,ASSAWMAH,ALBAYDA,13,21,3,8,0,0,1,6
YEM160,20/04/2014,unclear,Al Mahfid,Abyan,24,31,1,1,1,1,1,3
YEM161,21/04/2014,unclear,Usaylan,Shabwah,3,4,1,1,1,1,0,0
