Strike ID,Date,Loc,Adm_2,Adm_1,Minimum total people killed,Maximum total people killed,Minimum civilians reported killed,Maximum civilians reported killed,Minimum children reported killed,Maximum children reported killed,Minimum reported injured,Maximum reported injured
YEM162,12/05/2014,Wadi Abida,unclear,Marib,4,6,0,0,0,0,0,0
YEM163,04/06/2014,Wadi Abida,unclear,Marib,3,4,0,0,0,0,0,0
YEM164,13/06/2014,Mafraq al Saeed,unclear,Marib,5,6,0,0,0,0,0,0
YEM165,21/06/2014,unclear,unclear,ALBAYDA,0,0,0,0,0,0,0,0
YEM166,09/08/2014,Wadi Abida,unclear,Marib,3,3,0,0,0,0,2,2
YEM167,16/08/2014,unclear,unclear,Hadramawt,3,3,0,0,0,0,0,0
YEM168,11/09/2014,unclear,unclear,Shabwah,4,5,0,0,0,0,0,0
YEM169,25/09/2014,unclear,Nisab,Shabwah,4,5,0,0,0,0,0,0
YEM170,26/09/2014,Khasaf,unclear,Jawf,2,3,0,0,0,0,3,3
YEM171,15/10/2014,Bani Assaf,Mayfaa,Shabwah,4,4,0,0,0,0,0,0
YEM172,24/10/2014,unclear,Rada,ALBAYDA,3,10,0,10,0,0,0,0
YEM173,26/10/2014,unclear,Rada,ALBAYDA,12,20,2,10,0,0,0,0
YEM174,04/11/2014,unclear,Rada,ALBAYDA,9,20,0,0,0,0,0,0
YEM175,12/11/2014,Azzan,unclear,Shabwah,6,8,0,0,0,0,0,0
YEM176,26/11/2014,unclear,Hajar as Say`ar,Hadramawt,7,7,0,0,0,0,0,0
YEM177,06/12/2014,unclear,Nisab,Shabwah,9,10,0,0,0,0,3,3
YEM178,06/12/2014,Dafaar,unclear,Shabwah,11,11,8,8,1,1,0,0
YEM179,26/01/2015,unclear,unclear,unclear,3,3,1,2,1,1,0,0
YEM180,31/01/2015,unclear,As Said,Shabwah,4,4,0,0,0,0,0,0
YEM181,02/02/2015,unclear,unclear,ALBAYDA,3,6,0,0,0,0,0,0
YEM182,20/02/2015,Al Houta,unclear,Shabwah,2,3,0,0,0,0,0,0
YEM183,28/02/2015,unclear,Bayhan,Shabwah,3,4,0,0,0,0,0,0
YEM184,01/03/2015,unclear,unclear,Shabwah,2,3,0,0,0,0,3,3
YEM185,12/04/2015,unclear,Al Mukalla,Hadramawt,3,7,0,0,0,0,0,0
YEM186,17/04/2015,unclear,Habban,Shabwah,2,2,0,0,0,0,0,0
YEM187,19/04/2015,unclear,As Said,Shabwah,2,6,0,0,0,0,0,0
YEM188,21/04/2015,unclear,Al Mukalla,Hadramawt,5,7,0,1,0,1,0,0
YEM189,08/05/2015,Mafraq,unclear,Shabwah,3,3,0,0,0,0,0,0
YEM190,10/05/2015,unclear,Ataq,Shabwah,1,4,0,0,0,0,0,0
YEM191,11/05/2015,unclear,Al Mukalla,Hadramawt,4,4,0,0,0,0,2,2
YEM192,16/05/2015,unclear,unclear,Shabwah,3,3,0,0,0,0,0,0
YEM193,22/05/2015,unclear,unclear,Shabwah,3,5,0,0,0,0,0,0
YEM194,02/06/2015,unclear,unclear,Jawf,5,20,0,0,0,0,0,0
YEM195,09/06/2015,unclear,Al Mukalla,Hadramawt,3,3,0,0,0,0,2,2
YEM196,25/06/2015,unclear,Al Mukalla,Hadramawt,4,5,0,0,0,0,2,2
YEM197,26/06/2015,Rafadh,unclear,Shabwah,4,4,0,0,0,0,0,0
YEM198,26/06/2015,unclear,Al Mukalla,Hadramawt,4,4,0,0,0,0,0,0
YEM199,03/07/2015,unclear,Al Mukalla,Hadramawt,4,4,0,0,0,0,0,0
YEM200,11/07/2015,unclear,Al Mukalla,Hadramawt,3,10,0,0,0,0,0,0
YEM201,29/07/2015,Wadi Dikha,unclear,Abyan,4,5,0,0,0,0,0,0
YEM202,12/08/2015,unclear,unclear,Hadramawt,5,5,0,0,0,0,0,0
YEM203,21/08/2015,unclear,Harib,Marib,3,3,0,0,0,0,0,0
YEM204,23/08/2015,unclear,Al Mukalla,Hadramawt,4,4,0,0,0,0,0,0
YEM205,26/08/2015,unclear,Al Mukalla,Hadramawt,5,5,0,0,0,0,0,0
YEM206,09/09/2015,unclear,Al Mukalla,Hadramawt,3,6,0,4,0,0,2,2
YEM207,11/09/2015,unclear,unclear,unclear,4,4,0,0,0,0,0,0
YEM208,12/09/2015,unclear,Al Mukalla,Hadramawt,4,5,0,0,0,0,0,0
YEM209,21/09/2015,Marib city,Marib,Marib,2,2,0,0,0,0,0,0
YEM210,22/12/2015,unclear,unclear,unclear,4,4,0,0,0,0,0,0
YEM211,15/01/2016,Rafadh,unclear,Shabwah,3,3,0,0,0,0,0,0
YEM212,19/01/2016,unclear,Sayun,Hadramawt,2,2,0,0,0,0,0,0
YEM213,03/02/2016,Rawda,Arrawdah,Shabwah,6,6,0,0,0,0,0,0
YEM214,03/02/2016,Maraquesha,unclear,Abyan,3,3,0,0,0,0,0,0
YEM215,15/02/2016,Huta,unclear,Lahij,3,3,0,0,0,0,0,0
YEM216,29/02/2016,unclear,unclear,Hadramawt,3,3,0,0,0,0,0,0
YEM217,04/03/2016,unclear,Rudum,Shabwah,4,4,0,0,0,0,0,0
YEM218,22/03/2016,unclear,Hajar,Hadramawt,50,71,0,0,0,0,28,30
YEM219,26/03/2016,Al Hudhn and Naqeel al Hayala villages,unclear,Abyan,8,8,0,0,0,0,0,0
YEM220,26/03/2016,unclear,Zinjibar,Abyan,6,6,0,0,0,0,0,0
YEM221,28/03/2016,unclear,Al Mukalla,Hadramawt,5,5,3,3,0,0,0,0
YEM222,30/03/2016,Azzan,unclear,Shabwah,2,5,0,0,0,0,0,0
YEM223,30/03/2016,unclear,Al Mukalla,Hadramawt,0,0,0,0,0,0,0,0
YEM224,03/04/2016,unclear,Al Mukalla,Hadramawt,0,0,0,0,0,0,0,0
YEM225,05/04/2016,unclear,Zinjibar,Abyan,0,0,0,0,0,0,0,0
YEM226,23/04/2016,Alemien,unclear,Marib,2,2,0,0,0,0,0,0
YEM227,25/04/2016,unclear,Zinjibar,Abyan,3,6,0,0,0,0,0,0
YEM228,25/04/2016,Azzan,unclear,Shabwah,2,10,0,0,0,0,0,0
YEM229,28/04/2016,unclear,unclear,Shabwah,4,4,0,0,0,0,1,1
YEM230,19/05/2016,unclear,unclear,Shabwah,4,4,0,0,0,0,0,0
YEM231,09/06/2016,unclear,unclear,ALBAYDA,2,2,0,0,0,0,0,0
YEM232,10/06/2016,Unknown,unclear,Marib,2,2,0,0,0,0,0,0
YEM233,12/06/2016,unclear,Habban,Shabwah,2,3,0,0,0,0,1,1
YEM234,01/07/2016,Gardan,unclear,Shabwah,3,6,0,0,0,0,0,0
YEM235,04/07/2016,Musaina,unclear,Shabwah,2,3,0,0,0,0,0,1
YEM236,08/07/2016,unclear,unclear,unclear,1,1,0,0,0,0,0,0
YEM237,10/07/2016,Jabul,unclear,Marib,0,0,0,0,0,0,4,4
YEM238,16/07/2016,Al Uqlah,unclear,Shabwah,2,4,0,0,0,0,0,2
YEM239,04/08/2016,Azzan,unclear,Shabwah,2,4,0,0,0,0,2,4
YEM240,24/08/2016,unclear,unclear,Shabwah,4,5,0,0,0,0,0,0
YEM241,30/08/2016,unclear,unclear,Shabwah,3,3,0,0,0,0,0,0
YEM242,04/09/2016,unclear,unclear,Shabwah,6,9,0,0,0,0,0,0
YEM243,13/09/2016,unclear,Rada,ALBAYDA,5,5,0,0,0,0,0,0
YEM244,20/09/2016,Wadi Abida,unclear,Marib,2,2,0,0,0,0,0,0
YEM245,22/09/2016,unclear,ASSAWMAH,ALBAYDA,2,3,0,0,0,0,0,0
YEM246,23/09/2016,Unknown,unclear,Marib,3,5,0,0,0,0,0,0
YEM247,29/09/2016,unclear,unclear,ALBAYDA,2,2,0,0,0,0,0,0
YEM248,06/10/2016,unclear,unclear,Shabwah,2,2,0,0,0,0,0,0
YEM249,12/10/2016,unclear,unclear,unclear,0,0,0,0,0,0,0,0
YEM250,18/10/2016,unclear,unclear,Shabwah,3,8,0,0,0,0,2,2
YEM251,21/10/2016,Unknown,unclear,Marib,5,5,0,0,0,0,0,0
YEM252,21/11/2016,unclear,unclear,ALBAYDA,1,1,0,0,0,0,0,0
YEM253,24/11/2016,unclear,ASSAWMAH,ALBAYDA,2,2,0,0,0,0,0,0
YEM254,30/11/2016,unclear,unclear,Hadramawt,3,3,0,0,0,0,0,0
YEM255,13/12/2016,unclear,unclear,unclear,4,4,0,0,0,0,0,0
YEM256,29/12/2016,unclear,ASSAWMAH,ALBAYDA,2,2,0,0,0,0,0,0
YEM257,08/01/2017,unclear,unclear,ALBAYDA,1,1,0,0,0,0,0,0
YEM258,20/01/2017,unclear,unclear,ALBAYDA,1,1,0,0,0,0,0,0
YEM259,21/01/2017,unclear,unclear,ALBAYDA,3,6,0,0,0,0,0,0
YEM260,22/01/2017,unclear,unclear,ALBAYDA,1,3,0,0,0,0,0,0
YEM261,28/01/2017,Yakla,unclear,ALBAYDA,39,39,25,25,10,10,7,7
YEM262,30/01/2017,unclear,Bayhan,Shabwah,2,2,0,0,0,0,0,0
YEM263,02/03/2017,unclear,unclear,unclear,2,12,0,0,0,0,0,0
YEM264,03/03/2017,unclear,unclear,unclear,1,8,0,0,0,0,0,0
YEM265,04/03/2017,unclear,Ahwar,Abyan,2,2,0,0,0,0,0,0
YEM266,06/03/2017,unclear,unclear,unclear,7,11,0,2,0,2,0,0
YEM267,31/03/2017,unclear,unclear,unclear,0,0,0,0,0,0,0,0
YEM268,02/04/2017,unclear,unclear,Shabwah,0,0,0,0,0,0,0,0
YEM269,18/04/2017,Unknown,unclear,Marib,3,4,0,0,0,0,0,0
YEM270,23/04/2017,unclear,As Said,Shabwah,3,8,3,8,0,0,0,0
YEM271,24/04/2017,unclear,unclear,unclear,0,0,0,0,0,0,0,0
YEM272,29/04/2017,Unknown,unclear,Marib,4,5,0,0,0,0,0,0
YEM273,29/04/2017,unclear,unclear,Shabwah,3,3,0,0,0,0,0,0
YEM274,23/05/2017,Al Sirim area,unclear,Marib,7,12,5,5,0,1,5,6
YEM275,16/06/2017,Al Naqba,unclear,Shabwah,2,3,0,0,0,0,0,0
YEM276,01/07/2017,unclear,ALWADI,Abyan,2,2,0,0,0,0,0,0
YEM277,13/08/2017,Marakishah,unclear,Abyan,0,3,0,0,0,0,0,0
YEM278,09/09/2017,unclear,unclear,ALBAYDA,2,7,0,0,0,0,0,0
YEM279,16/09/2017,unclear,unclear,unclear,0,0,0,0,0,0,0,0
YEM280,04/10/2017,unclear,unclear,ALBAYDA,1,2,0,0,0,0,0,0
YEM281,08/10/2017,unclear,Raghwan,Marib,5,5,0,0,0,0,0,0
YEM282,16/10/2017,unclear,unclear,ALBAYDA,50,50,0,0,0,0,0,0
YEM283,19/10/2017,unclear,unclear,ALBAYDA,5,5,0,0,0,0,0,0
YEM284,19/10/2017,unclear,unclear,unclear,0,0,0,0,0,0,0,0
YEM285,25/10/2017,unclear,unclear,ALBAYDA,9,13,0,0,0,0,0,0
YEM286,02/11/2017,Al Wadi,unclear,Marib,2,2,0,0,0,0,0,0
YEM287,10/11/2017,unclear,unclear,ALBAYDA,2,2,0,0,0,0,0,0
YEM288,11/11/2017,unclear,unclear,ALBAYDA,1,1,0,0,0,0,0,0
YEM289,12/11/2017,unclear,unclear,ALBAYDA,2,2,0,0,0,0,0,0
YEM290,19/11/2017,unclear,unclear,ALBAYDA,2,2,0,0,0,0,0,0
YEM291,20/11/2017,unclear,unclear,ALBAYDA,5,5,0,0,0,0,0,0
YEM292,23/11/2017,unclear,unclear,ALBAYDA,2,2,0,0,0,0,0,0
YEM293,25/11/2017,unclear,unclear,Shabwah,5,7,0,0,0,0,0,0
YEM294,26/11/2017,Qaifa,unclear,ALBAYDA,3,3,0,0,0,0,0,0
YEM295,15/12/2017,unclear,unclear,ALBAYDA,1,1,0,0,0,0,0,0
YEM296,19/12/2017,Unknown,unclear,Marib,1,1,0,0,0,0,0,0
YEM297,01/01/2018,unclear,unclear,ALBAYDA,0,2,0,2,0,0,0,0
YEM298,26/01/2018,unclear,As Said,Shabwah,7,7,7,7,0,0,0,0
YEM299,29/01/2018,unclear,unclear,unclear,0,0,0,0,0,0,0,0
YEM300,11/02/2018,unclear,unclear,ALBAYDA,6,6,0,0,0,0,0,0
YEM301,16/02/2018,unclear,unclear,ALBAYDA,2,3,0,0,0,0,0,0
YEM302,28/02/2018,unclear,unclear,unclear,0,0,0,0,0,0,0,0
YEM303,05/03/2018,unclear,unclear,Hadramawt,1,4,0,1,0,1,0,1
YEM304,07/03/2018,Al Hudhi,unclear,Hadramawt,1,1,1,1,0,0,0,0
YEM305,08/03/2018,unclear,unclear,Hadramawt,0,0,0,0,0,0,0,0
YEM306,09/03/2018,unclear,Al Abr,Hadramawt,6,6,0,6,0,1,0,0
YEM307,22/03/2018,Wadi Abida,unclear,Marib,5,7,0,0,0,0,0,0
YEM308,26/03/2018,unclear,unclear,Hadramawt,0,0,0,0,0,0,0,0
YEM309,29/03/2018,unclear,ASSAWMAH,ALBAYDA,3,4,0,3,0,0,0,2
YEM310,11/04/2018,unclear,unclear,Hadramawt,0,0,0,0,0,0,0,0
YEM311,23/04/2018,unclear,unclear,ALBAYDA,0,0,0,0,0,0,0,0
YEM312,30/04/2018,unclear,unclear,unclear,0,0,0,0,0,0,0,0
YEM313,14/05/2018,unclear,unclear,Shabwah,2,3,0,1,0,0,0,0
YEM314,23/06/2018,unclear,unclear,unclear,0,0,0,0,0,0,0,0
YEM315,30/06/2018,unclear,unclear,unclear,0,0,0,0,0,0,0,0
YEM316,22/07/2018,unclear,unclear,Hadramawt,0,0,0,0,0,0,0,0
YEM317,24/07/2018,unclear,unclear,Hadramawt,0,0,0,0,0,0,0,0
YEM318,14/08/2018,unclear,unclear,unclear,0,0,0,0,0,0,0,0
YEM319,09/09/2018,unclear,Ahwar,Abyan,4,4,0,0,0,0,0,0
YEM320,18/09/2018,unclear,unclear,ALBAYDA,0,0,0,0,0,0,0,0
YEM321,25/11/2018,unclear,ALQURAYSHIYAH,ALBAYDA,5,8,0,0,0,0,0,0
YEM322,01/01/2019,Unknown,unclear,Marib,1,1,0,0,0,0,0,0
YEM323,31/03/2019,unclear,unclear,ALBAYDA,0,0,0,0,0,0,0,0
YEM324,24/06/2019,unclear,Dhi Naim,ALBAYDA,0,5,0,0,0,0,0,0
YEM325,02/01/2020,unclear,unclear,unclear,0,0,0,0,0,0,0,0
YEM326,02/01/2020,Wadi Abedah,unclear,Marib,0,2,0,0,0,0,0,0