Strike ID,Date,Adm_1,Adm_2,Loc,Minimum total people killed,Maximum total people killed,Minimum civilians reported killed,Maximum civilians reported killed,Minimum children reported killed,Maximum children reported killed,Minimum reported injured,Maximum reported injured,matched_sort_Adm_1,matched_sort_Adm_1_ufi,matched_sort_Adm_1_adm1,matched_sort_Adm_1_matched_sort_Adm_1,matched_sort_Adm_1_full_name,matched_sort_Adm_1_full_nm_nd,matched_sort_Adm_1_desig_cd,matched_sort_Adm_1_lat_dd,matched_sort_Adm_1_long_dd,matched_sort_Adm_2,matched_sort_Adm_2_ufi,matched_sort_Adm_2_adm1,matched_sort_Adm_2_matched_sort_Adm_2,matched_sort_Adm_2_full_name,matched_sort_Adm_2_full_nm_nd,matched_sort_Adm_2_desig_cd,matched_sort_Adm_2_lat_dd,matched_sort_Adm_2_long_dd,matched_sort_Loc,matched_sort_Loc_ufi,matched_sort_Loc_adm1,matched_sort_Loc_matched_sort_Loc,matched_sort_Loc_full_name,matched_sort_Loc_full_nm_nd,matched_sort_Loc_desig_cd,matched_sort_Loc_lat_dd,matched_sort_Loc_long_dd
SOM001,07/01/2007,Jubbada Hoose,Badhaadhe,Ras Kamboni,8,10,2,2,0,1,1,3,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,BADHAADHE,-3215831.0,SO-JH,BADHAADHE,Badhaadhe,Badhaadhe,ADM2,-1.002072,41.661436,RASKAMBONI,-3218560.0,SO-JH,RASKAMBONI,Ras Kamboni,Ras Kamboni,PT,-1.641395,41.592921
SOM002,09/01/2007,unclear,unclear,Unknown,5,10,0,0,0,0,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM003,09/01/2007,unclear,unclear,Unknown,4,31,4,31,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM004,23/01/2007,unclear,unclear,Unknown,8,8,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM005,01/06/2007,Bari,Bargal,Unknown,8,12,0,0,0,0,0,0,BARI,-3216231.0,SO-BR,BARI,Bari,Bari,ADM1,10.0,50.0,unclear,,,,,,,,,,,,,,,,,
SOM006,03/03/2008,unclear,unclear,Unknown,0,6,0,4,0,0,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM007,01/05/2008,Galguduud,Dusa Marreb,Unknown,8,15,5,10,0,0,0,0,GALGUDUUD,-3221647.0,SO-GA,GALGUDUUD,Galguduud,Galguduud,ADM1,5.0,47.0,unclear,,,,,,,,,,,,,,,,,
SOM008,14/09/2009,Shabeellaha Hoose,Barawe,Unknown,2,6,0,0,0,0,2,2,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,,,,,,,,,
SOM009,03/04/2011,unclear,unclear,Unknown,1,36,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM010,23/06/2011,Jubbada Hoose,Kismayo,Unknown,2,2,0,0,0,0,2,3,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,unclear,,,,,,,,,,,,,,,,,
SOM011,06/07/2011,unclear,unclear,Unknown,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM012,25/09/2011,Jubbada Hoose,Kismayo,Unknown,0,0,0,0,0,0,0,0,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,unclear,,,,,,,,,,,,,,,,,
SOM013,14/11/2011,unclear,unclear,Unknown,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM014,21/01/2012,unclear,unclear,Unknown,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM015,24/02/2012,Shabeellaha Hoose,unclear,unclear,3,7,0,1,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,,,,,,,,,,,,,,,,,,
SOM016,17/04/2012,Puntland,unclear,Unknown,0,0,0,0,0,0,2,2,unclear,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM017,05/10/2013,Shabeellaha Hoose,Barawe,Unknown,1,7,0,0,0,0,1,1,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,,,,,,,,,
SOM018,28/10/2013,Jubbada Dhexe,Jillib,Unknown,2,3,0,0,0,0,0,0,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,,,,,,,,,
SOM019,26/01/2014,Shabeellaha Hoose,unclear,unclear,2,9,0,2,0,2,0,1,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,,,,,,,,,,,,,,,,,,
SOM020,01/08/2014,Shabeellaha Hoose,Barawe,Unknown,6,6,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,,,,,,,,,
SOM021,29/12/2014,Jubbada Dhexe,Saakow,Unknown,2,3,0,0,0,0,0,0,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,,,,,,,,,
SOM022,31/01/2015,Shabeellaha Hoose,unclear,Dugule,40,60,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,,,,,,,,,,DUGULE,-3220515.0,SO-SH,DUGULE,Dugule,Dugule,LCTY,1.283709,43.731428
SOM023,31/01/2015,Bay,Dinsoor,unclear,2,9,0,4,0,0,0,4,BAY,-3216354.0,SO-BY,BAY,Bay,Bay,ADM1,3.0,43.5,unclear,,,,,,,,,,,,,,,,,
SOM024,12/03/2015,Gedo,Baardheere,Unknown,3,3,0,0,0,0,0,0,GEDO,-3222209.0,SO-GE,GEDO,Gedo,Gedo,ADM1,3.0,42.0,unclear,,,,,,,,,,,,,,,,,
SOM025,15/07/2015,Gedo,Baardheere,Unknown,2,3,0,0,0,0,0,0,GEDO,-3222209.0,SO-GE,GEDO,Gedo,Gedo,ADM1,3.0,42.0,unclear,,,,,,,,,,,,,,,,,
SOM026,15/07/2015,Gedo,Baardheere,Unknown,0,0,0,0,0,0,0,0,GEDO,-3222209.0,SO-GE,GEDO,Gedo,Gedo,ADM1,3.0,42.0,unclear,,,,,,,,,,,,,,,,,
SOM027,21/11/2015,Shabeellaha Hoose,Wanlaweyn,Balcad,5,10,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,BALCAD,-3215956.0,SO-SH,BALCAD,Balcad,Balcad,PPL,2.649822,45.049614
SOM028,29/11/2015,Hiiraan,multiple,Unknown,0,0,0,0,0,0,0,0,HIIRAAN,-3223979.0,SO-HI,HIIRAAN,Hiiraan,Hiiraan,ADM1,4.0,45.5,,,,,,,,,,,,,,,,,,
SOM029,02/12/2015,Jubbada Dhexe,Jilib,Qunyo Barrow,3,3,0,0,0,0,0,0,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,QUNYOBARROW,-3228309.0,SO-JD,QUNYOBARROW,Qunyo Barrow,Qunyo Barrow,PPL,0.800088,43.385188
SOM030,21/12/2015,Shabeellaha Hoose,Kurtunwaarey,Unknown,5,5,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,,,,,,,,,
SOM031,05/03/2016,Hiiraan,unclear,Raso,150,200,0,0,0,0,0,0,HIIRAAN,-3223979.0,SO-HI,HIIRAAN,Hiiraan,Hiiraan,ADM1,4.0,45.5,,,,,,,,,,RASO,-3228523.0,SO-HI,RASO,Raso,Raso,SPNG,3.5597,45.0543
SOM032,08/03/2016,Shabeellaha Hoose,Afgooye,Awdheegle,19,19,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,AWDHEEGLE,-3215580.0,SO-SH,AWDHEEGLE,Aw Dheegle,Aw Dheegle,PPL,1.977532,44.832486
SOM033,31/03/2016,Jubbada Dhexe,Jillib,Unknown,3,3,0,0,0,0,0,0,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,,,,,,,,,
SOM034,01/04/2016,unclear,unclear,Unknown,0,22,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM035,02/04/2016,unclear,unclear,Unknown,6,6,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM036,06/04/2016,Jubbada Dhexe,Jillib,Unknown,8,8,0,0,0,0,0,0,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,,,,,,,,,
SOM037,11/04/2016,Jubbada Hoose,unclear,unclear,8,12,3,3,0,0,0,0,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,,,,,,,,,,,,,,,,,,
SOM038,12/05/2016,Shabeellaha Hoose,Afgooye,Unknown,5,5,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,,,,,,,,,
SOM039,27/05/2016,unclear,unclear,Unknown,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM040,21/06/2016,unclear,unclear,Unknown,3,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM041,30/08/2016,Shabeellaha Hoose,Gobanle,Unknown,2,2,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,,,,,,,,,
SOM042,05/09/2016,Shabeellaha Hoose,Wanlaweyn,Tortoroow,4,4,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,TORTOROOW,-3229928.0,SO-SH,TORTOROOW,Tortoroow,Tortoroow,PPL,2.252412,44.690529
SOM043,26/09/2016,Jubbada Hoose,unclear,Unknown,4,4,0,0,0,0,0,0,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,,,,,,,,,,,,,,,,,,
SOM044,28/09/2016,Mudug,Galcaio,Unknown,10,22,0,2,0,0,3,16,MUDUG,-3227383.0,SO-MU,MUDUG,Mudug,Mudug,ADM1,7.0,48.0,unclear,,,,,,,,,,,,,,,,,
SOM045,07/01/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM046,04/05/2017,Shabeellaha Hoose,unclear,Dar es Salaam,4,9,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,,,,,,,,,,DAARASALAAM,-3218577.0,SO-SH,DAARASALAAM,Daarasalaam,Daarasalaam,PPL,1.922139,44.787128
SOM047,11/06/2017,Jubbada Dhexe,Saakow,Unknown,8,8,0,0,0,0,0,0,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,,,,,,,,,
SOM048,02/07/2017,Jubbada Dhexe,Jilib,Qunyo Barrow,1,1,0,0,0,0,0,0,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,QUNYOBARROW,-3228309.0,SO-JD,QUNYOBARROW,Qunyo Barrow,Qunyo Barrow,PPL,0.800088,43.385188
SOM049,04/07/2017,Jubbada Hoose,Kismayo,Luglaaw,10,13,0,0,0,0,10,10,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,unclear,,,,,,,,,LUGLAAW,-3226339.0,SO-JH,LUGLAAW,Luglaaw,Luglaaw,PPL,-0.203664,42.604395
SOM050,13/07/2017,Jubbada Dhexe,Jilib,Qunyo Barrow,0,0,0,0,0,0,0,0,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,QUNYOBARROW,-3228309.0,SO-JD,QUNYOBARROW,Qunyo Barrow,Qunyo Barrow,PPL,0.800088,43.385188
SOM051,15/07/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM052,20/07/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM053,21/07/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM054,28/07/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM055,29/07/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM056,29/07/2017,Shabeellaha Hoose,Wanlaweyn,Tortoroow,1,1,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,TORTOROOW,-3229928.0,SO-SH,TORTOROOW,Tortoroow,Tortoroow,PPL,2.252412,44.690529
SOM057,10/08/2017,Banadiir,unclear,Unknown,0,1,0,0,0,0,0,0,BANAADIR,-3216059.0,SO-BN,BANAADIR,Banaadir,Banaadir,ADM1,2.116667,45.4,,,,,,,,,,,,,,,,,,
SOM058,16/08/2017,Jubbada Dhexe,Jillib,Unknown,7,7,0,7,0,0,0,0,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,,,,,,,,,
SOM059,25/08/2017,Shabeellaha Hoose,Afgooye,Bariire,0,10,0,10,0,3,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,BARIIRRE,-3216239.0,SO-SH,BARIIRRE,Bariirre,Bariirre,PPL,2.047573,44.897461
SOM060,31/08/2017,Shabeellaha Hoose,Barawe,Unknown,1,1,0,0,0,0,1,1,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,,,,,,,,,
SOM061,05/09/2017,Bay,unclear,unclear,3,3,0,0,0,0,0,0,BAY,-3216354.0,SO-BY,BAY,Bay,Bay,ADM1,3.0,43.5,,,,,,,,,,,,,,,,,,
SOM062,07/09/2017,Shabeellaha Hoose,Barawe,Unknown,1,1,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,,,,,,,,,
SOM063,13/09/2017,unclear,unclear,Unknown,6,6,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM064,30/09/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM065,02/10/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
