Strike ID,Date,Adm_1,Adm_2,Loc,Minimum total people killed,Maximum total people killed,Minimum civilians reported killed,Maximum civilians reported killed,Minimum children reported killed,Maximum children reported killed,Minimum reported injured,Maximum reported injured,matched_sort_Adm_1,matched_sort_Adm_1_ufi,matched_sort_Adm_1_adm1,matched_sort_Adm_1_matched_sort_Adm_1,matched_sort_Adm_1_full_name,matched_sort_Adm_1_full_nm_nd,matched_sort_Adm_1_desig_cd,matched_sort_Adm_1_lat_dd,matched_sort_Adm_1_long_dd,matched_sort_Adm_2,matched_sort_Adm_2_ufi,matched_sort_Adm_2_adm1,matched_sort_Adm_2_matched_sort_Adm_2,matched_sort_Adm_2_full_name,matched_sort_Adm_2_full_nm_nd,matched_sort_Adm_2_desig_cd,matched_sort_Adm_2_lat_dd,matched_sort_Adm_2_long_dd,matched_sort_Loc,matched_sort_Loc_ufi,matched_sort_Loc_adm1,matched_sort_Loc_matched_sort_Loc,matched_sort_Loc_full_name,matched_sort_Loc_full_nm_nd,matched_sort_Loc_desig_cd,matched_sort_Loc_lat_dd,matched_sort_Loc_long_dd
SOM066,16/10/2017,Shabeellaha Hoose,Afgooye,Bariire,0,5,0,2,0,0,0,8,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,BARIIRRE,-3216239.0,SO-SH,BARIIRRE,Bariirre,Bariirre,PPL,2.047573,44.897461
SOM067,03/11/2017,Puntland,unclear,Unknown,3,20,0,0,0,0,0,0,unclear,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM068,09/11/2017,Bay,unclear,unclear,3,3,0,0,0,0,0,0,BAY,-3216354.0,SO-BY,BAY,Bay,Bay,ADM1,3.0,43.5,,,,,,,,,,,,,,,,,,
SOM069,10/11/2017,Shabeellaha Hoose,Afgooye,Basra,13,13,0,3,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,BASRA,-3216331.0,SO-SH,BASRA,Basra,Basra,PPL,2.2991,45.2636
SOM070,11/11/2017,unclear,unclear,Unknown,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM071,12/11/2017,Shabeellaha Hoose,unclear,unclear,3,3,0,3,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,,,,,,,,,,,,,,,,,,
SOM072,12/11/2017,Puntland,unclear,Unknown,23,23,0,0,0,0,0,0,unclear,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM073,13/11/2017,unclear,unclear,Unknown,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM074,14/11/2017,Shabeellaha Hoose,unclear,unclear,6,6,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,,,,,,,,,,,,,,,,,,
SOM075,21/11/2017,Bay,unclear,unclear,100,100,0,0,0,0,0,0,BAY,-3216354.0,SO-BY,BAY,Bay,Bay,ADM1,3.0,43.5,,,,,,,,,,,,,,,,,,
SOM076,27/11/2017,unclear,unclear,Unknown,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM077,12/12/2017,Shabeellaha Hoose,Qoryooley,Mubaarak,0,0,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,MUBAARAK,-3227370.0,SO-SH,MUBAARAK,Mubaarak,Mubaarak,PPL,1.916744,44.773275
SOM078,15/12/2017,Jubbada Hoose,unclear,unclear,8,8,0,0,0,0,0,0,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,,,,,,,,,,,,,,,,,,
SOM079,24/12/2017,unclear,unclear,Unknown,13,13,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM080,27/12/2017,Shabeellaha Hoose,unclear,unclear,4,4,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,,,,,,,,,,,,,,,,,,
SOM081,02/01/2018,Shabeellaha Hoose,unclear,unclear,2,2,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,,,,,,,,,,,,,,,,,,
SOM082,18/01/2018,Jubbada Hoose,unclear,unclear,4,4,0,0,0,0,0,0,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,,,,,,,,,,,,,,,,,,
SOM083,18/01/2018,Shabeellaha Dhexe,unclear,Unknown,0,5,0,0,0,5,0,6,SHABEELLAHADHEXE,-3229128.0,SO-SD,SHABEELLAHADHEXE,Shabeellaha Dhexe,Shabeellaha Dhexe,ADM1,3.0,46.0,,,,,,,,,,,,,,,,,,
SOM084,06/02/2018,Jubbada Dhexe,Jilib,Qunyo Barrow,0,0,0,0,0,0,0,0,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,QUNYOBARROW,-3228309.0,SO-JD,QUNYOBARROW,Qunyo Barrow,Qunyo Barrow,PPL,0.800088,43.385188
SOM085,19/02/2018,Jubbada Dhexe,Jilib,Unknown,3,3,0,0,0,0,0,0,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,,,,,,,,,
SOM086,21/02/2018,Jubbada Hoose,Jamaame,unclear,4,5,0,2,0,0,0,0,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,unclear,,,,,,,,,,,,,,,,,
SOM087,26/02/2018,Jubbada Dhexe,Jilib,Unknown,2,2,0,0,0,0,1,1,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,,,,,,,,,
SOM088,12/03/2018,Jubbada Hoose,Jamaame,Kamsuuma,0,0,0,0,0,0,0,0,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,unclear,,,,,,,,,KAMSUUMA,-3225192.0,SO-JH,KAMSUUMA,Kamsuuma,Kamsuuma,PPL,0.24932,42.779147
SOM089,13/03/2018,Shabeellaha Dhexe,Jawhar,Jamecco,12,12,0,0,0,0,15,15,SHABEELLAHADHEXE,-3229128.0,SO-SD,SHABEELLAHADHEXE,Shabeellaha Dhexe,Shabeellaha Dhexe,ADM1,3.0,46.0,unclear,,,,,,,,,JAMEECO,-3224658.0,SO-SD,JAMEECO,Jameeco,Jameeco,PPL,2.7058,45.6239
SOM090,19/03/2018,Shabeellaha Hoose,Qoryooley,Mubaarak,2,2,0,0,0,0,3,3,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,MUBAARAK,-3227370.0,SO-SH,MUBAARAK,Mubaarak,Mubaarak,PPL,1.916744,44.773275
SOM091,01/04/2018,Galguduud,El Bur,Unknown,6,6,2,2,1,1,0,0,GALGUDUUD,-3221647.0,SO-GA,GALGUDUUD,Galguduud,Galguduud,ADM1,5.0,47.0,unclear,,,,,,,,,,,,,,,,,
SOM092,05/04/2018,Jubbada Dhexe,Jilib,Unknown,3,3,0,0,0,0,0,0,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,,,,,,,,,
SOM093,11/04/2018,Jubbada Hoose,Afmadoow,Jana Cabdalle,0,0,0,0,0,0,0,0,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,unclear,,,,,,,,,JANACABDALLE,-3224672.0,SO-JH,JANACABDALLE,Jana Cabdalle,Jana Cabdalle,LCTY,0.021084,42.312647
SOM094,16/04/2018,Shabeellaha Hoose,unclear,unclear,0,0,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,,,,,,,,,,,,,,,,,,
SOM095,09/05/2018,Shabeellaha Hoose,unclear,unclear,0,5,0,5,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,,,,,,,,,,,,,,,,,,
SOM096,23/05/2018,Shabeellaha Hoose,unclear,unclear,10,10,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,,,,,,,,,,,,,,,,,,
SOM097,31/05/2018,Shabeellaha Hoose,unclear,unclear,12,12,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,,,,,,,,,,,,,,,,,,
SOM098,02/06/2018,unclear,unclear,Unknown,27,27,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM099,03/06/2018,unclear,unclear,Unknown,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM100,08/06/2018,unclear,unclear,Unknown,1,1,0,0,0,0,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM101,23/07/2018,Jubbada Hoose,unclear,unclear,0,0,0,0,0,0,0,0,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,,,,,,,,,,,,,,,,,,
SOM102,02/08/2018,unclear,unclear,Unknown,4,4,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM103,21/08/2018,Jubbada Hoose,unclear,unclear,2,2,0,0,0,0,0,0,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,,,,,,,,,,,,,,,,,,
SOM104,27/08/2018,Shabeellaha Hoose,unclear,unclear,3,3,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,,,,,,,,,,,,,,,,,,
SOM105,11/09/2018,Shabeellaha Hoose,Qoryooley,Mubaarak,2,2,0,0,0,0,1,1,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,MUBAARAK,-3227370.0,SO-SH,MUBAARAK,Mubaarak,Mubaarak,PPL,1.916744,44.773275
SOM106,21/09/2018,Jubbada Hoose,unclear,unclear,18,18,0,0,0,0,0,0,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,,,,,,,,,,,,,,,,,,
SOM107,01/10/2018,Jubbada Hoose,unclear,unclear,9,9,0,0,0,0,1,1,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,,,,,,,,,,,,,,,,,,
SOM108,06/10/2018,Jubbada Dhexe,Jilib,Qunyo Barrow,1,1,0,0,0,0,0,0,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,QUNYOBARROW,-3228309.0,SO-JD,QUNYOBARROW,Qunyo Barrow,Qunyo Barrow,PPL,0.800088,43.385188
SOM109,12/10/2018,Mudug,Harardere,Unknown,60,60,0,0,0,0,0,0,MUDUG,-3227383.0,SO-MU,MUDUG,Mudug,Mudug,ADM1,7.0,48.0,unclear,,,,,,,,,,,,,,,,,
SOM110,14/10/2018,Jubbada Hoose,Jamaame,Araara,4,4,0,0,0,0,0,0,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,unclear,,,,,,,,,ARAARA,-3215376.0,SO-JH,ARAARA,Araara,Araara,PPL,0.026309,42.682939
SOM111,25/10/2018,Jubbada Dhexe,Jilib,Qunyo Barrow,2,2,0,0,0,0,0,0,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,QUNYOBARROW,-3228309.0,SO-JD,QUNYOBARROW,Qunyo Barrow,Qunyo Barrow,PPL,0.800088,43.385188
SOM112,19/11/2018,Mudug,Debatscile,Unknown,27,27,0,0,0,0,0,0,MUDUG,-3227383.0,SO-MU,MUDUG,Mudug,Mudug,ADM1,7.0,48.0,unclear,,,,,,,,,,,,,,,,,
SOM113,19/11/2018,Mudug,Debatscile,Unknown,10,10,0,0,0,0,0,0,MUDUG,-3227383.0,SO-MU,MUDUG,Mudug,Mudug,ADM1,7.0,48.0,unclear,,,,,,,,,,,,,,,,,
SOM114,20/11/2018,Mudug,Harardere,Qeycad,7,7,0,0,0,0,0,0,MUDUG,-3227383.0,SO-MU,MUDUG,Mudug,Mudug,ADM1,7.0,48.0,unclear,,,,,,,,,QEYCAD,-3228058.0,SO-MU,QEYCAD,Qeycad,Qeycad,PPL,5.012228,47.991664
SOM115,21/11/2018,Mudug,Harardere,Unknown,6,6,0,0,0,0,0,0,MUDUG,-3227383.0,SO-MU,MUDUG,Mudug,Mudug,ADM1,7.0,48.0,unclear,,,,,,,,,,,,,,,,,
SOM116,21/11/2018,Mudug,Harardere,Unknown,0,0,0,0,0,0,0,0,MUDUG,-3227383.0,SO-MU,MUDUG,Mudug,Mudug,ADM1,7.0,48.0,unclear,,,,,,,,,,,,,,,,,
SOM117,27/11/2018,Mudug,Harardere,Qeycad,3,3,0,0,0,0,0,0,MUDUG,-3227383.0,SO-MU,MUDUG,Mudug,Mudug,ADM1,7.0,48.0,unclear,,,,,,,,,QEYCAD,-3228058.0,SO-MU,QEYCAD,Qeycad,Qeycad,PPL,5.012228,47.991664
SOM118,30/11/2018,Bay,unclear,Lebede,9,9,0,0,0,0,0,0,BAY,-3216354.0,SO-BY,BAY,Bay,Bay,ADM1,3.0,43.5,,,,,,,,,,LEBEDE,-3226094.0,SO-BY,LEBEDE,Lebede,Lebede,RK,2.412061,43.446084
SOM119,04/12/2018,Shabeellaha Hoose,Afgooye,Awdheegle,4,4,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,AWDHEEGLE,-3215580.0,SO-SH,AWDHEEGLE,Aw Dheegle,Aw Dheegle,PPL,1.977532,44.832486
SOM120,08/12/2018,unclear,unclear,Unknown,4,4,0,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM121,15/12/2018,Shabeellaha Hoose,Marka,Gandarshe,34,34,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,GANDARSHE,-3221816.0,SO-SH,GANDARSHE,Gandarshe,Gandarshe,PPL,1.834581,44.966584
SOM122,16/12/2018,Shabeellaha Hoose,Marka,Gandarshe,28,28,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,unclear,,,,,,,,,GANDARSHE,-3221816.0,SO-SH,GANDARSHE,Gandarshe,Gandarshe,PPL,1.834581,44.966584
SOM123,19/12/2018,unclear,unclear,Unknown,11,11,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM124,02/01/2019,Shabeellaha Hoose,unclear,unclear,10,10,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,,,,,,,,,,,,,,,,,,
SOM125,06/01/2019,Shabeellaha Hoose,unclear,unclear,6,6,0,0,0,0,0,0,SHABEELLAHAHOOSE,-3229137.0,SO-SH,SHABEELLAHAHOOSE,Shabeellaha Hoose,Shabeellaha Hoose,ADM1,1.83333,44.41667,,,,,,,,,,,,,,,,,,
SOM126,07/01/2019,Jubbada Hoose,Jamaame,Baqdaad,4,4,0,0,0,0,0,0,JUBBADAHOOSE,-3224957.0,SO-JH,JUBBADAHOOSE,Jubbada Hoose,Jubbada Hoose,ADM1,0.0,42.0,unclear,,,,,,,,,BAQDAAD,-3216156.0,SO-JH,BAQDAAD,Baqdaad,Baqdaad,PPL,-0.04144,42.653653
SOM127,08/01/2019,Bay,Dinsoor,Yaaq Braawe,6,6,0,0,0,0,0,0,BAY,-3216354.0,SO-BY,BAY,Bay,Bay,ADM1,3.0,43.5,unclear,,,,,,,,,YAAQBRAAWE,-3231499.0,SO-BY,YAAQBRAAWE,Yaaq Braawe,Yaaq Braawe,PPL,1.959699,43.189248
SOM128,19/01/2019,Jubbada Dhexe,Jilib,Unknown,52,52,0,0,0,0,0,0,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,,,,,,,,,
SOM129,23/01/2019,Jubbada Dhexe,Jilib,Unknown,0,0,0,0,0,0,0,0,JUBBADADHEXE,-3224955.0,SO-JD,JUBBADADHEXE,Jubbada Dhexe,Jubbada Dhexe,ADM1,1.33333,42.66667,unclear,,,,,,,,,,,,,,,,,
