matched_sort_Loc,Strike ID,Date,Minimum total people killed,Maximum total people killed,Minimum civilians reported killed,Maximum civilians reported killed,Minimum children reported killed,Maximum children reported killed,Minimum reported injured,Maximum reported injured,matched_sort_Loc_ufi,matched_sort_Loc_adm1,matched_sort_Loc_full_name,matched_sort_Loc_full_nm_nd,matched_sort_Loc_lat_dd,matched_sort_Loc_long_dd
ABDULKHEL,3,"['23/10/2015', '22/01/2016', '04/10/2016']","[10, 3, 13]","[10, 3, 13]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 2]","[0, 0, 2]",6272534.0,AF-NAN,‘Abdul Khēl,`Abdul Khel,34.053964,70.695985
ADA,1,['19/04/2016'],[5],[5],[0],[0],[0],[0],[0],[0],-3367864.0,AF-NAN,Ada,Ada,34.362225,70.472771
ADOR,1,['08/12/2015'],[11],[11],[0],[0],[0],[0],[0],[0],-3367901.0,AF-NAN,Ador,Ador,34.269173,70.277702
ALIKHEL,1,['10/11/2018'],[2],[7],[2],[7],[0],[0],[1],[1],-3368350.0,AF-PIA,‘Alikhēl,`Alikhel,33.942528,69.719078
ALINGAL,1,['28/10/2016'],[5],[5],[0],[0],[0],[0],[0],[0],-3368377.0,AF-KNR,Alīngal,Alingal,35.139711,71.317203
ALISHIR,3,"['02/03/2015', '05/06/2015', '25/11/2015']","[1, 14, 10]","[1, 14, 16]","[0, 14, 0]","[1, 14, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 20]","[0, 0, 20]",6273489.0,AF-KHO,‘Alīshīr,`Alishir,33.431111,70.066944
ALOZAI,1,['04/06/2018'],[0],[13],[0],[0],[0],[0],[0],[0],-3368447.0,AF-LOG,Alōzaī,Alozai,34.050188,68.993724
AMBARKHANA,1,['24/12/2016'],[1],[1],[0],[0],[0],[0],[4],[4],9092473.0,AF-NAN,Ambaṟkhāna,Ambarkhana,34.304939,70.789223
AMBER,1,['09/07/2017'],[2],[2],[0],[0],[0],[0],[0],[0],-3368516.0,AF-LAG,Ambēr,Amber,34.647732,70.379007
ARG,1,['01/08/2016'],[2],[2],[0],[0],[0],[0],[0],[0],-3368884.0,AF-HEL,Arg,Arg,33.122588,65.172219
ARI,3,"['21/06/2015', '20/11/2016', '11/12/2016']","[6, 2, 7]","[7, 2, 7]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",6272532.0,AF-NAN,Arī,Ari,34.023232,70.646294
ASQALAN,1,['22/05/2016'],[13],[13],[0],[0],[0],[0],[0],[0],-3369113.0,AF-KDZ,‘Asqalān,`Asqalan,36.845656,68.748428
BABRAKTANA,1,['18/11/2015'],[21],[50],[0],[0],[0],[0],[0],[0],399227.0,AF-KHO,Babṟak Tāṉa,Babrak Tana,33.461875,70.217228
BAIGAL,1,['05/08/2017'],[3],[3],[0],[0],[0],[0],[0],[0],-3382602.0,AF-KNR,Baigal,Baigal,35.323403,71.558505
BANDA,10,"['23/10/2015', '14/01/2016', '23/01/2016', '02/02/2016', '22/03/2016', '19/07/2016', '12/11/2016', '24/12/2016', '27/01/2017', '20/02/2017']","[3, 12, 3, 3, 5, 5, 13, 2, 7, 12]","[3, 12, 3, 4, 5, 5, 13, 2, 7, 12]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",9091259.0,AF-NAN,Banda,Banda,34.251511,70.546211
BANDARKHWAR,2,"['24/01/2016', '20/01/2017']","[4, 4]","[4, 6]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]",9104734.0,AF-NAN,Bāndaṟ Khwaṟ,Bandar Khwar,34.175209,70.790314
BATASH,1,['20/09/2017'],[11],[11],[0],[0],[0],[0],[0],[0],10613429.0,AF-KNR,Bātāsh,Batash,35.195313,71.600214
BOZ,1,['03/11/2016'],[58],[59],[32],[33],[20],[20],[53],[62],-3371082.0,AF-KDZ,Bōz,Boz,36.795737,68.898255
CEHELTAN,1,['20/07/2015'],[7],[10],[0],[0],[0],[0],[5],[6],-3372173.0,AF-LOG,Čeheltan,Ceheltan,33.940277,68.883281
CHAHARBAGH,1,['25/02/2019'],[0],[3],[0],[0],[0],[0],[0],[0],-3371453.0,AF-JOW,Chahār Bāgh,Chahar Bagh,36.865102,66.46549
CHAKNAWRI,1,['26/07/2015'],[5],[6],[0],[0],[0],[0],[0],[0],9102596.0,AF-NAN,Chaknawri,Chaknawri,34.435432,70.423744
CHAKNOWRI,1,['01/03/2017'],[6],[6],[0],[0],[0],[0],[1],[1],9102596.0,AF-NAN,Chaknowrī,Chaknowri,34.435432,70.423744
CHAPADARA,1,['04/09/2017'],[12],[12],[0],[0],[0],[0],[0],[0],-3371872.0,AF-KNR,Chapadara,Chapadara,34.955108,70.764154
CHIGHASERAI,1,['23/03/2018'],[1],[1],[0],[0],[0],[0],[0],[0],-3368983.0,AF-KNR,Chigha Serai,Chigha Serai,34.873113,71.14697
DAG,1,['28/05/2018'],[11],[11],[0],[0],[0],[0],[0],[0],9092774.0,AF-NAN,Dāg,Dag,34.050751,70.66169
DARA,5,"['05/03/2016', '09/07/2016', '13/07/2016', '09/11/2016', '13/11/2017']","[15, 4, 12, 11, 4]","[15, 8, 12, 14, 4]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",9102212.0,AF-NAN,Dara,Dara,34.239468,70.301544
DAWLATZAI,1,['08/07/2017'],[7],[16],[0],[1],[0],[0],[0],[0],-3374594.0,AF-PIA,Ḏawlatza’i,Dawlatza'i,33.465691,68.958061
DEWAGAL,2,"['28/04/2015', '16/02/2018']","[3, 7]","[3, 7]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]",-3374220.0,AF-KNR,Ḏēwagal,Dewagal,34.682856,70.928565
DOBILA,1,['24/11/2015'],[2],[2],[0],[0],[0],[0],[0],[0],9102359.0,AF-NAN,Ḏobila,Dobila,34.444801,70.468452
DZANIKHEL,1,['05/09/2017'],[6],[6],[0],[0],[0],[0],[1],[1],-3377887.0,AF-KHO,Dzānī Khēl,Dzani Khel,33.412566,69.644474
ELBAK,1,['26/05/2016'],[7],[7],[0],[0],[0],[0],[2],[2],-3374781.0,AF-KAN,El Bak,El Bak,32.233052,66.111742
FAIZABAD,1,['24/05/2018'],[0],[0],[0],[0],[0],[0],[0],[0],-3375187.0,AF-BDS,Faizābād,Faizabad,37.116638,70.580022
FARAH,1,['15/05/2018'],[28],[28],[0],[0],[0],[0],[0],[0],-3375092.0,AF-FRA,Farāh,Farah,32.374508,62.116383
GHAZNI,1,['10/08/2018'],[0],[0],[0],[0],[0],[0],[0],[0],-3377571.0,AF-GHA,Ghaznī,Ghazni,32.487857,67.929473
GHORPALA,1,['10/10/2017'],[0],[8],[0],[0],[0],[0],[0],[15],-3376422.0,AF-BDS,Ghōrpala,Ghorpala,37.617174,70.561875
GULAI,1,['08/11/2015'],[3],[3],[0],[0],[0],[0],[1],[1],9092724.0,AF-NAN,Gūlā’ī,Gula'i,34.208771,70.766747
GURGURAI,1,['24/01/2016'],[13],[13],[0],[0],[0],[0],[0],[0],9101638.0,AF-NAN,Gurguraī,Gurgurai,34.103779,70.403801
HARUNBABA,1,['29/07/2015'],[12],[20],[0],[0],[0],[0],[0],[0],9101629.0,AF-NAN,Hārūn Bābā,Harun Baba,34.108501,70.37085
HAZARATESULTAN,1,['28/06/2016'],[14],[14],[0],[0],[0],[0],[8],[8],-3377329.0,AF-KDZ,Ḩaẕarat-e Sulţān,Hazarat-e Sultan,36.772499,68.906832
HESARAK,2,"['19/01/2016', '19/01/2016']","[5, 5]","[5, 5]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]",-3377385.0,AF-NAN,Ḩesārak,Hesarak,34.308168,69.865441
ISAR,1,['31/10/2015'],[2],[2],[0],[0],[0],[0],[0],[0],10922491.0,AF-KNR,Isār,Isar,34.954403,70.798565
ISBAGH,1,['23/02/2017'],[11],[11],[0],[0],[0],[0],[0],[0],6238773.0,AF-HEL,Īšbāgh,Isbagh,32.869123,65.175367
ISMAIL,1,['12/06/2019'],[6],[6],[0],[0],[0],[0],[8],[8],-3374959.0,AF-KDZ,Ismā‘īl,Isma`il,37.133333,68.966667
JANATBAGH,1,['11/07/2017'],[5],[5],[0],[0],[0],[0],[1],[1],-3377900.0,AF-KDZ,Janat Bāgh,Janat Bagh,36.709908,69.105331
JARCI,1,['04/09/2017'],[0],[2],[0],[2],[0],[0],[0],[3],-3377943.0,AF-KAB,Jārči,Jarci,34.879776,69.200585
KALA,3,"['02/09/2016', '10/01/2017', '15/07/2018']","[7, 4, 12]","[7, 4, 12]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 1]","[0, 0, 1]",-3378731.0,AF-KHO,Kalā,Kala,33.185556,69.428899
KAN,9,"['08/01/2015', '11/01/2015', '19/06/2015', '22/05/2016', '29/05/2016', '14/06/2016', '15/06/2016', '27/07/2016', '27/12/2016']","[6, 8, 4, 9, 6, 10, 21, 2, 3]","[6, 8, 7, 9, 6, 10, 21, 2, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 0, 0, 0, 0, 0, 0, 0]",-3378588.0,AF-NAN,Kan,Kan,34.28722,70.509399
KANDIBAGH,1,['28/12/2016'],[3],[3],[0],[0],[0],[0],[7],[7],-3379086.0,AF-NAN,Kandī Bāgh,Kandi Bagh,34.285481,70.386353
KAREZ,1,['08/02/2015'],[6],[8],[0],[0],[0],[0],[0],[0],-3379300.0,AF-HEL,Kārēz,Karez,33.108608,65.052586
KAS,2,"['27/11/2017', '30/12/2017']","[7, 3]","[7, 3]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]",6272771.0,AF-NAN,Kas,Kas,33.999327,70.760145
KATAL,1,['30/01/2018'],[26],[26],[0],[0],[0],[0],[20],[22],-3379746.0,AF-GHA,Katāl,Katal,32.77711,67.743101
KATARKALA,1,['21/05/2015'],[4],[5],[0],[0],[0],[0],[0],[0],-3388287.0,AF-KNR,Katarkala,Katarkala,34.958824,71.09084
KATASANG,1,['29/05/2016'],[17],[22],[0],[0],[0],[0],[0],[0],-3381954.0,AF-KAN,Katasang,Katasang,32.120708,65.384994
KHARA,1,['15/12/2016'],[4],[6],[0],[0],[0],[0],[0],[0],9091799.0,AF-NAN,Khaṟa,Khara,34.402567,70.68747
KHARKOH,1,['06/02/2017'],[6],[6],[0],[0],[0],[0],[0],[0],-3380361.0,AF-HEL,Khār Koh,Khar Koh,31.066667,64.116667
KHAYRKOT,1,['02/06/2016'],[10],[10],[0],[0],[0],[0],[0],[0],-3396720.0,AF-PKA,Khayṟ Kot,Khayr Kot,32.847343,68.445732
KHOSHAMAND,1,['12/08/2016'],[20],[25],[0],[5],[0],[4],[25],[25],-3381436.0,AF-PKA,Khōshāmand,Khoshamand,32.685667,68.238013
KHUSHAMAND,1,['11/06/2015'],[30],[30],[0],[0],[0],[0],[0],[0],-3381436.0,AF-PKA,Khushamand,Khushamand,32.685667,68.238013
KHWAJAKHEL,1,['22/01/2016'],[3],[3],[0],[0],[0],[0],[0],[0],-3381234.0,AF-ZAB,Khwāja Khēl,Khwaja Khel,31.876251,67.548736
KOSIN,1,['05/11/2017'],[4],[4],[0],[0],[0],[0],[7],[7],-3381875.0,AF-PIA,Kōsīn,Kosin,33.662636,69.469833
KOTI,1,['26/08/2015'],[4],[4],[0],[0],[0],[0],[0],[0],-3381923.0,AF-NAN,Kōṯī,Koti,34.495681,70.587426
KUNDUZ,10,"['29/09/2015', '29/09/2015', '30/09/2015', '30/09/2015', '30/09/2015', '30/09/2015', '02/10/2015', '02/10/2015', '03/10/2015', '05/10/2015']","[0, 0, 0, 0, 0, 3, 0, 0, 42, 0]","[0, 0, 24, 0, 0, 3, 0, 0, 42, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 42, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 42, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 3, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 3, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 27, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 27, 0]",-3388524.0,AF-KDZ,Kundūz,Kunduz,37.004273,68.264256
LAGHAR,1,['18/11/2016'],[7],[7],[0],[0],[0],[0],[0],[0],9099807.0,AF-NAN,Lāghar,Laghar,34.271202,69.661285
LAM,1,['09/03/2017'],[20],[20],[0],[0],[0],[0],[0],[0],-3382545.0,AF-KAN,Lam,Lam,32.161494,65.381229
LOYBAGH,1,['09/06/2017'],[2],[10],[0],[0],[0],[0],[0],[16],-3382996.0,AF-HEL,Lōy Bāgh,Loy Bagh,31.631743,64.259063
MAKRANAY,1,['16/08/2017'],[45],[54],[0],[0],[0],[0],[0],[0],9092668.0,AF-NAN,Makranay,Makranay,34.062149,70.607483
MAMAKHEL,1,['12/05/2016'],[1],[1],[0],[0],[0],[0],[1],[1],-3383369.0,AF-NAN,Māmā Khēl,Mama Khel,34.244938,69.996803
MAMOZI,1,['08/07/2017'],[7],[7],[0],[0],[0],[0],[0],[0],-3383401.0,AF-PIA,Mamozi,Mamozi,33.465973,69.157883
MARGAH,1,['21/08/2017'],[6],[6],[0],[0],[0],[0],[0],[0],-3384685.0,AF-NAN,Mārgah,Margah,34.217854,70.035324
MARGHA,1,['29/11/2017'],[8],[8],[0],[0],[0],[0],[0],[0],-3383599.0,AF-NAN,Maṟgha,Margha,34.051929,70.585739
MERKEKHEL,1,['01/07/2017'],[4],[4],[0],[0],[0],[0],[0],[0],-3383939.0,AF-NAN,Mêrkē Khēl,Merke Khel,34.140417,70.009763
MESHWANI,1,['14/07/2017'],[8],[8],[0],[0],[0],[0],[0],[0],9092033.0,AF-NAN,Mêshwāṉī,Meshwani,34.338078,70.737589
MIRDISH,1,['27/06/2015'],[5],[5],[0],[0],[0],[0],[3],[3],6169208.0,AF-NUR,Mīrdīsh,Mirdish,35.414128,71.398396
MOHMAND,1,['01/02/2016'],[21],[29],[0],[0],[0],[0],[0],[0],-3384448.0,AF-NAN,Mohmand,Mohmand,34.271275,70.489204
MUHAMMADGHOWS,1,['18/05/2016'],[1],[1],[0],[0],[0],[0],[0],[0],6208985.0,AF-GHA,Muḩammad Ghows̄,Muhammad Ghows,32.893496,67.966177
MULLAQULI,1,['30/05/2017'],[7],[7],[0],[0],[0],[0],[0],[0],9086567.0,AF-KDZ,Mullā Qūli,Mulla Quli,37.081349,69.173016
NAHRESARAJ,1,['28/02/2019'],[0],[30],[0],[0],[0],[0],[0],[0],-3390096.0,AF-HEL,Nahr-e Sarāj,Nahr-e Saraj,31.658564,64.404473
NAHRESUFI,1,['09/05/2016'],[12],[12],[0],[0],[0],[0],[0],[0],-3384966.0,AF-KDZ,Nahr-e Şūfī,Nahr-e Sufi,36.708212,68.800422
NAKORA,1,['03/12/2015'],[3],[3],[0],[0],[0],[0],[0],[0],9106120.0,AF-KNR,Nākōrā,Nakora,34.900319,70.769776
NARAYOBA,1,['28/04/2016'],[15],[15],[0],[0],[0],[0],[0],[0],-3385139.0,AF-NAN,Narayoba,Narayoba,34.498981,70.726476
NARGUSAY,1,['23/01/2016'],[6],[6],[0],[0],[0],[0],[0],[0],-3385157.0,AF-NAN,Nargusay,Nargusay,34.267231,69.868752
NASER,1,['09/03/2019'],[12],[12],[12],[12],[9],[9],[0],[0],-3385206.0,AF-NAN,Nāşer,Naser,34.405551,69.980626
OBI,1,['26/05/2016'],[6],[6],[0],[0],[0],[0],[0],[0],9092831.0,AF-NAN,Obi,Obi,34.020679,70.765244
OGHZ,1,['07/07/2017'],[14],[14],[0],[0],[0],[0],[11],[11],9101609.0,AF-NAN,Ōghz,Oghz,34.059891,70.459015
OR,2,"['10/08/2015', '22/02/2016']","[3, 0]","[3, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]",10521454.0,AF-KNR,Ōr,Or,35.080202,71.231282
PACHIR,1,['22/10/2016'],[5],[5],[0],[0],[0],[0],[0],[0],-3386545.0,AF-NAN,Pachīr,Pachir,34.294773,70.314819
PAPIN,1,['28/12/2016'],[2],[2],[0],[0],[0],[0],[1],[1],-3386357.0,AF-NAN,Papin,Papin,34.112019,70.406197
PAYINDAHKHEL,1,['01/07/2018'],[2],[2],[0],[0],[0],[0],[0],[0],9101616.0,AF-NAN,Pāyindah Khēl,Payindah Khel,34.118568,70.292068
PENGRAM,1,['25/04/2017'],[2],[2],[0],[0],[0],[0],[5],[5],-3386732.0,AF-LOG,Pengrām,Pengram,33.966617,68.983951
PESHA,3,"['08/01/2016', '13/08/2016', '15/12/2016']","[17, 2, 2]","[20, 2, 2]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[2, 0, 0]","[2, 0, 0]",9092766.0,AF-NAN,Pesha,Pesha,34.063602,70.672722
PIRAKHEL,2,"['26/05/2016', '14/07/2016']","[4, 4]","[4, 4]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 3]","[0, 3]",-3386834.0,AF-NAN,Piṟākhēl,Pirakhel,34.18047,70.171341
PURSHAKHEL,1,['22/06/2016'],[4],[4],[0],[0],[0],[0],[0],[0],9092588.0,AF-NAN,Purshā Khēl,Pursha Khel,34.124935,70.551048
RA,1,['13/03/2017'],[3],[3],[0],[0],[0],[0],[0],[0],-3388871.0,AF-GHA,Ra,Ra,33.419621,67.842239
RAGHAI,2,"['17/02/2016', '18/02/2016']","[6, 6]","[6, 6]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]",6207552.0,AF-PKA,Rāghaī,Raghai,32.96246,69.243996
SABZAK,1,['09/12/2017'],[8],[8],[0],[0],[0],[0],[3],[3],6251683.0,AF-URU,Sabzak,Sabzak,32.674687,65.896566
SAKIMANDAH,1,['18/09/2016'],[7],[8],[0],[0],[0],[0],[0],[0],6238855.0,AF-URU,Saki Māndah,Saki Mandah,32.61275,65.411248
SANGIN,2,"['23/12/2015', '19/07/2016']","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]",-3389970.0,AF-HEL,Sangin,Sangin,32.072752,64.835903
SANGINA,1,['27/02/2017'],[2],[2],[0],[0],[0],[0],[3],[3],9102219.0,AF-NAN,Sangina,Sangina,34.238964,70.321556
SAW,1,['21/09/2017'],[7],[7],[0],[0],[0],[0],[0],[0],-3390776.0,AF-KNR,Sāw,Saw,35.167309,71.461516
SEKHANOKHWAR,1,['22/02/2016'],[22],[25],[0],[0],[0],[0],[0],[0],9102333.0,AF-NAN,Šēkhāno Khwar,Sekhano Khwar,34.468422,70.465051
SHABI,1,['16/01/2016'],[22],[22],[0],[0],[0],[0],[0],[0],-3391353.0,AF-NAN,Shābī,Shabi,34.105633,70.387489
SHAHID,1,['15/07/2016'],[30],[30],[0],[0],[0],[0],[2],[2],6123652.0,AF-HEL,Shahīd,Shahid,30.25396,63.073596
SHAHKAREZ,1,['19/11/2016'],[1],[1],[0],[0],[0],[0],[2],[2],-3391576.0,AF-PIA,Shāh Kārēz,Shah Karez,33.499809,68.963409
SHAL,1,['02/01/2016'],[5],[5],[0],[0],[0],[0],[2],[2],-3391794.0,AF-KNR,Shāl,Shal,35.088562,71.366066
SHERKHAN,1,['15/12/2015'],[9],[9],[0],[0],[0],[0],[0],[0],-3392529.0,AF-GHA,Shēr Khān,Sher Khan,33.283386,68.474763
SHINTAN,1,['04/02/2016'],[3],[3],[0],[0],[0],[0],[0],[0],6272373.0,AF-KNR,Shīn Tan,Shin Tan,34.883678,70.663254
SHORAK,1,['12/08/2017'],[5],[5],[0],[0],[0],[0],[0],[0],-3392742.0,AF-HEL,Shorak,Shorak,31.951472,64.767176
SPINAZHAY,1,['29/05/2017'],[3],[4],[0],[0],[0],[0],[0],[0],9104646.0,AF-NAN,Spīna Zhay,Spina Zhay,34.015121,70.836899
SUR,1,['10/09/2016'],[4],[4],[0],[0],[0],[0],[0],[0],-3393916.0,AF-FRA,Sūr,Sur,32.4753,62.203274
SYAHCHOB,1,['27/10/2015'],[11],[12],[0],[1],[0],[0],[0],[0],9092719.0,AF-NAN,Syāhchōb,Syahchob,34.176807,70.725487
TABELONAW,1,['31/07/2017'],[7],[7],[0],[0],[0],[0],[0],[0],6272839.0,AF-KNR,Tabēlo Nāw,Tabelo Naw,34.982979,71.4348
TALAWKA,2,"['08/03/2019', '23/03/2019']","[0, 13]","[1, 22]","[0, 13]","[1, 14]","[0, 10]","[0, 10]","[0, 6]","[0, 6]",-3394484.0,AF-KDZ,Talawka,Talawka,36.800608,68.802784
TAMIN,1,['16/08/2018'],[1],[1],[0],[0],[0],[0],[1],[1],9106884.0,AF-LAG,Tamin,Tamin,34.873858,70.110373
TANGAI,3,"['08/07/2015', '22/09/2016', '27/02/2019']","[25, 18, 0]","[52, 18, 3]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 6, 0]","[0, 6, 0]",-3394648.0,AF-NAN,Tangaī,Tangai,34.089191,70.523857
TARAKI,1,['18/06/2016'],[8],[8],[0],[0],[0],[0],[0],[0],9102241.0,AF-NAN,Tarakī,Taraki,34.309574,70.415817
TARINKOT,3,"['09/09/2016', '31/05/2017', '09/02/2019']","[0, 25, 0]","[0, 25, 7]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 20, 0]","[0, 20, 0]",-3394816.0,AF-URU,Taṟīn Kōt,Tarin Kot,32.62675,65.873313
TSAPIRIGHAR,1,['04/08/2017'],[50],[50],[0],[0],[0],[0],[3],[3],6177871.0,AF-KHO,Tsapīrī Ghar,Tsapiri Ghar,33.539944,69.778598
WACHGHRAK,1,['11/10/2017'],[4],[4],[0],[0],[0],[0],[3],[3],-3395739.0,AF-PIA,Wach Ghṟak,Wach Ghrak,33.7239,69.29525
WAL,1,['04/11/2016'],[5],[5],[0],[0],[0],[0],[0],[0],-3395785.0,AF-FRA,Wāl,Wal,32.861475,63.894401
WAZIR,2,"['03/07/2016', '06/02/2017']","[11, 2]","[11, 2]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[3, 3]","[5, 3]",-3395938.0,AF-NAN,Waziṟ,Wazir,34.199594,70.162178
WAZIROTANGAI,2,"['01/12/2017', '19/09/2019']","[4, 8]","[4, 30]","[0, 8]","[0, 30]","[0, 0]","[0, 0]","[8, 0]","[8, 40]",-3395944.0,AF-NAN,Wazīrō Tangaī,Waziro Tangai,34.115339,69.976209
YAKHCHAL,1,['30/04/2017'],[7],[7],[0],[0],[0],[0],[0],[0],-3396225.0,AF-HEL,Yakhchal’,Yakhchal',31.790013,64.682892
YUSUFKHEL,1,['11/06/2015'],[2],[2],[0],[0],[0],[0],[0],[0],-3396425.0,AF-PKA,Yūsuf Khel,Yusuf Khel,33.048527,68.653584
ZARGARAN,1,['11/06/2016'],[6],[6],[0],[0],[0],[0],[0],[0],9102298.0,AF-NAN,Zargarān,Zargaran,34.284676,70.382446
ZARIFANNAWAR,1,['15/07/2017'],[0],[38],[0],[0],[0],[0],[0],[0],-3396728.0,AF-HEL,Z̧arīfān Nāwar,Zarifan Nawar,30.679166,64.507565
unclear,44,"['18/02/2015', '10/03/2015', '09/05/2015', '03/06/2015', '08/06/2015', '30/06/2015', '02/08/2015', '08/08/2015', '13/09/2015', '17/09/2015', '14/11/2015', '22/12/2015', '23/12/2015', '29/12/2015', '22/01/2016', '08/02/2016', '26/02/2016', '21/03/2016', '22/03/2016', '07/04/2016', '16/05/2016', '11/06/2016', '21/06/2016', '25/06/2016', '16/07/2016', '27/07/2016', '22/09/2016', '22/09/2016', '27/11/2016', '18/05/2017', '18/05/2017', '29/06/2017', '02/07/2017', '23/07/2017', '09/08/2017', '11/10/2017', '20/10/2017', '14/11/2017', '09/05/2018', '09/05/2018', '27/05/2018', '25/02/2019', '13/03/2019', '01/03/2020']","[8, 6, 13, 3, 7, 4, 4, 10, 4, 5, 12, 3, 3, 2, 10, 11, 3, 8, 2, 14, 3, 6, 5, 7, 15, 6, 7, 5, 7, 14, 9, 2, 15, 0, 8, 11, 10, 6, 6, 35, 6, 0, 5, 6]","[8, 6, 13, 6, 7, 14, 4, 10, 5, 5, 13, 3, 3, 2, 10, 11, 3, 8, 8, 21, 3, 6, 5, 16, 15, 6, 7, 5, 7, 14, 9, 4, 15, 33, 8, 11, 10, 6, 6, 35, 6, 30, 5, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 12, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 8, 0, 0, 9, 0, 0, 2, 0, 0, 0, 0, 5, 0, 10, 0]","[0, 0, 0, 0, 0, 12, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 8, 0, 3, 9, 25, 0, 2, 0, 0, 0, 0, 5, 4, 10, 0]",,,,,,
