Latitude,Longitude,town,country,strikes,deaths,injuries,civilians,children,photo_height,photo_reference,photo_width,photo_attribution
15.47467,45.322755,Marib Province,Yemen,2,10,0,0,0,716,CmRaAAAA1WhdHWfBxtLeIo9StUWwGheDjqhclqEj3wVHMYMDeteLGg0yrkF0Qeiml7ak3mXcZWWmR5twpjigPzZ_yhvoUSl78UW_jZuYaXTkwC6Mfz8mZ5B2XrChwGoBBuRa00azEhBGPUOqx3nXk8w9VMhkzKBTGhS-haiFLJyzxXgPj6MHQxcRoLa-xQ,716,"<a href=""https://maps.google.com/maps/contrib/109295648168801779286/photos"">محمد العقاب</a>"
32.30512565,69.57624435,Wana,Pakistan,5,28,14,6,2,405,CmRaAAAAArgqUy8u0P0o-2r-tWAPoZ2pyA1W1KO5R1gWEow_kZ4sfY4pX_vjtmgM4-GcwnTsEiaZ3u8pweB9qVxU2X8OvH92yBPJpXsvd7dlTp795po5Xl22LbwInyYen_aAZB_uEhD52H_RSJZ2W4X3p7nr_S9iGhQJqHNnD9JnkYOacKtUOlha5-MnGQ,720,"<a href=""https://maps.google.com/maps/contrib/110330694830448843035/photos"">ZAhOOr KhAN WaZIr</a>"
32.98677989,70.26082993,Toorikhel,Pakistan,3,10,3,0,0,""
32.99988191,70.34082413,Mosaki,Pakistan,3,15,3,4,4,""
33.00866349,70.04196167,Haisori,Pakistan,1,5,0,2,2,""
33.09499311,70.05912781,Saidgai,Pakistan,3,25,30,13,1,1488,CmRaAAAAr-xNi4Vr2FZXLbDX180LWX2rVHjT2JouyJSV1UKOWrEejam4BOVyO4fboW0AnVg8C-CPM_d9Hd6wAhpLYnC7e6JC1-kCjt5kuEE7KMJPQvS3smrmsyUMP5ZdyI7JujdGEhCnvKZyHi4vTF8r7JJLyF_WGhT3i8-5ho8jNrSNB5hJMMaytpXSFQ,2560,"<a href=""https://maps.google.com/maps/contrib/100493049715599909577/photos"">Haq Nawaz</a>"
34.81549453,71.4969635,Damadola,Pakistan,3,45,17,14,8,""
34.83634999,71.49215698,Chenegai,Pakistan,1,81,3,80,69,""
32.83575063,69.55581665,Zamazola,Pakistan,1,8,0,8,0,""
32.98879572,70.28743744,Mami Rogha,Pakistan,1,20,15,0,Unknown,""
33.020179,70.07286072,Danda Darpakhel,Pakistan,13,96,73,23,13,""
32.80285902,70.48690796,Jani Khel,Pakistan,3,6,8,0,0,4128,CmRaAAAAwn8OGK5nEtgFcJ-zHys0-aKQDiCHeYVFp4W_68VuLYVO6d8ZSIsgkIqoox2c73iL1yVXfdmFymg2FWe5qo9R92BHpshknjNnaPn--jLp6uPZ9nEEVdnLv-5kjYjZ1I35EhAx5aP6byHyOalxCkqhzKhwGhRlvttuMpiHw03uoPVtH3OJfOPh_A,2322,"<a href=""https://maps.google.com/maps/contrib/105913168764068474488/photos"">laiq zaman</a>"
32.95826549,70.24108887,Mir Ali,Pakistan,12,70,22,9,3,1024,CmRaAAAADh-XEGfwcyUjJaS6y1PssTuIeCiRaJjI6AMNKMC3TsOwvUNvSBTkIKXG_soCVINTLe-Jjei9ZomOzQFGtXwhCJs7T2ES2dp-jOZ7r2bJADGanjesXuUXQ5UDPWDIB3tHEhBG_BQp3g_22w-nBIV9Aci9GhQTNOMMAgSeTcV4CHzcTe3E1Q-1jg,1280,"<a href=""https://maps.google.com/maps/contrib/111645899623015520365/photos"">Aswar Gen Transpoting</a>"
32.30222379,69.40544128,Azam Warsak,Pakistan,9,52,36,0,0,""
32.30802742,69.45762634,Dhook Pir Bagh,Pakistan,1,12,9,0,0,""
32.62780989,69.84283447,Makeen,Pakistan,4,30,22,0,0,1536,CmRaAAAAJvKOWqkluYGZ907GnndWpiSXw-HLIKCfcOyGunE8hhZN-ehVYWbOAmP_fuY2WV1OxXSU10lYOvAmTm6hicRapFCGqZhkW_MfgOgE6mpTit-6An0jZMqigETbFJ1M0sWJEhA61Fx7QiipcflbDL4mmfBhGhQS1fnlc2JX8tMu-ioEdWb_R9WuVg,2048,"<a href=""https://maps.google.com/maps/contrib/107552437854164349226/photos"">Raza Msd</a>"
32.28655215,69.43222046,Zeralita,Pakistan,1,6,3,1,3,""
32.30280417,69.32510376,Bhaggar,Pakistan,1,13,4,0,Unknown,2988,CmRaAAAA28sLE8PvspX4x1j9AI8OLRBBd_0va-2YajCwbVmlSQ15_yqaIcAmo-QxrwpHpN1igmX1AEcUt0NyTjbzqJUvvKTQU4YWlQFvSlV6Gyem-RtY6fxASWi9UbBAaDvHS2goEhA-Jcd675NQr7v7Uof38G58GhRVgcxb5lg7JpMzOrckLTKdfzIjog,5312,"<a href=""https://maps.google.com/maps/contrib/116958890823004607181/photos"">Farrukh Javed</a>"
32.29758063,69.60062027,Zari Noor,Pakistan,1,8,5,Unknown,0,""
32.1723754,69.33147601,Ganki Khel,Pakistan,4,9,14,13,3,""
32.3219546,69.52079773,Korzai,Pakistan,1,4,4,0,0,""
33.0020414,70.06084442,Miranshah,Pakistan,23,143,108,17,9,540,CmRaAAAAKb1KUkdcpaq78TC_qhTUKYFIB1mr3a3s-cO9VIFpvq-AI19EENLTDYtP95sQxnPiMASuQGxpA9aX8pRShRkv5-3G4sl9HkQhgzMYB2_pWZcmtmkzz8DxONkSLHphS8eFEhDROOBarIdGD4_lH9Gsk_OZGhTjJ_BcA877B5f8hDGcsGEcahrkHA,720,"<a href=""https://maps.google.com/maps/contrib/113397621187292623581/photos"">Emerging PAKISTAN</a>"
32.98677989,70.26082993,Unknown,Pakistan,3,21,0,0,0,""
32.99714649,69.72644806,Mohammad Khel,Pakistan,5,23,10,0,0,1200,CmRaAAAAKzn6nr_lGLUOrDBwyEmoYcMsu-5LOEnWVcyMU_FG8AGAe5E4SmFPUqUKM1IcVPGbsljYbgzfl2V0CjyZjFerd80v5ZgcSop_fNgliCknTxcHTgYyik8ockA2n0qxA2wlEhBxDsLwByAJOBeOgGYz4VflGhRMUqgyEznvGQlv8fdILLRi4_uC0g,1600,"<a href=""https://maps.google.com/maps/contrib/102511204096360141403/photos"">Abdul Majid</a>"
33.03860068,69.53933716,Gurwak,Pakistan,4,29,6,7,4,""
33.00211338,70.0756073,Tol Khel,Pakistan,1,10,14,0,0,""
32.50339198,69.28459167,Baghar Cheena,Pakistan,1,4,3,0,0,""
32.96863543,70.35301208,Khushali,Pakistan,6,23,22,2,0,""
33.151242,70.434707,Datta Khel,Pakistan,37,260,100,64,9,768,CmRaAAAAMz9kiOmwAiJkNdJdLlk-F3aMRwWONkwTEonMfEZqjxiGYtkjiNpitB8IN4YWcff9T0DHw_Nb3PlR62_0ZAwsRsejGbHj3jHkuQqD715hXSr2-TO1l2G0B7De6kTJWeSAEhB9xafl89jDnXVmO632OS4tGhTFXmaKiKqfAs8-262wAhTr2X-tsQ,1024,"<a href=""https://maps.google.com/maps/contrib/109060760079919984302/photos"">Zia Ur Rahman</a>"
32.994267,70.1653862,Tati,Pakistan,1,4,2,4,4,""
32.54131432,69.85279083,Taparghai,Pakistan,2,13,16,4,0,""
32.55100944,69.60783005,Mandata,Pakistan,1,15,2,4,0,""
32.97583606,70.26906967,Asori,Pakistan,1,4,0,0,0,""
32.31760259,69.50054169,Kari Kot,Pakistan,4,17,41,0,0,""
32.74396995,70.06736755,Kumsham,Pakistan,1,11,17,6,0,""
32.7028111,69.86875534,Garyom,Pakistan,1,11,2,3,Unknown,""
32.98015615,70.06530762,Ali Khel,Pakistan,1,4,6,0,0,""
32.98649192,70.04608154,Chashma,Pakistan,1,2,3,0,Unknown,3096,CmRaAAAATE6wh4TUBCOszc2MIKAVCGQlxnr9nae2Aj5JbscKOJjCFAhaSvU5895BLvgYVKt0oWYNPVdphnkWT9liStKEOCvj6XCP4VAxxNPGtqOQDsDWXzXIteslE-eG52WOlqyAEhDO-JqakuyEwxQc8lnsZLYRGhTofl4eIf6MG584J2HAxYYJXhrblg,4128,"<a href=""https://maps.google.com/maps/contrib/106868971837358619178/photos"">Usama Munir</a>"
32.59125977,70.15396057,Kateera,Pakistan,1,3,2,0,0,""
32.97958015,70.08590698,Tapi Tool,Pakistan,1,2,3,0,0,""
32.29337255,69.49728012,Shin Warsak,Pakistan,4,9,13,0,0,""
32.53986719,69.88197327,Madin Village,Pakistan,1,3,5,0,0,3000,CmRaAAAAyZqTbATKXUIo-0zRl2UDPolTRcF0QesNKVdLGaKgYaZnRlBRxDCWIC6eVjwOElVcGX9ts8sIVo5kNtrBWEFVz8btBvRId3hykYsq5vp6d3l4irWytAsUTJAm4LqL-z76EhB65K41wv3vhPfUkgIdoda1GhQPE_rlyp5BfH8xHLruvum5hQ_43w,4512,"<a href=""https://maps.google.com/maps/contrib/109262133893690768896/photos"">MUHAMMAD IMRAN</a>"
32.95340416,70.26224613,Zharki,Pakistan,1,7,1,7,1,""
32.51613104,69.86515045,Narsi Khel,Pakistan,1,26,15,9,1,""
33.68035403,70.29361725,Sur Pul,Pakistan,1,30,7,0,0,""
32.48891359,70.00282288,Sararogha,Pakistan,4,20,14,0,0,""
33.80197352,70.28022766,Barjo,Pakistan,1,14,50,Unknown,0,""
32.96661914,70.31747818,Sokhel,Pakistan,1,4,5,0,0,""
33.66992557,70.91108322,Khadezai,Pakistan,1,12,16,5,3,405,CmRaAAAA7-JbEAOq9VZybbIHrYSw8otc-eyY9xFIFXWcEcYzTTf0TXrQf6qCnjYZuYt0kGGEK_L1lgpNB8Rno1GygeUXf9mReZNYAMcuhdPH1x0RfF6k5ur98_MURaLRmR85kUyiEhB3pdmnaas-BzKlA4QKj3MXGhQTodm5rsM3CdwQMk-ajv3UzQh8kA,720,"<a href=""https://maps.google.com/maps/contrib/113695404686188814741/photos"">Ameen Gull</a>"
32.51699955,69.78326797,Kaniguram,Pakistan,1,6,4,0,0,3024,CmRaAAAA2FuWLvbrEUwfYbbJMNe8SAQgeY-VP-OVkxXuuBD_DGraxTqvzZycvqf2MRJtehiH4iq57uBi1R7DeM_UF5FJzEgvI0-P5O8uOkGInyPo0xzaVWfDpU-HoWYmhg7w8Gf-EhCFeVvgUkU1HvoRoVz6-QqgGhQ3q_L3LsVmWk1nrHoTLbBoZcwplg,4032,"<a href=""https://maps.google.com/maps/contrib/111295245122986075170/photos"">Munir A</a>"
32.47776364,70.01981735,Tabbi Langhar Khel,Pakistan,1,9,7,Unknown,0,""
32.29787083,69.34604645,Sara Khwara,Pakistan,1,8,4,0,0,""
33.00348103,70.2725029,Khesoor,Pakistan,4,41,2,19,0,720,CmRaAAAAZJE-gL_HYFmjmJJAWuxqRh7HJES3ydjVo32vTI0oy-SIp5mtBKTEBNXBKuM_dSNEMWObzsPX2uj5XYfzJrpy2sUutWpppeEVHIhmN3LZIdJIuJz770SDVG4tQykdyOefEhBCuPoDDzo6LpY-Tth7ycSvGhRFyalQHlr_qMH5h6FVwR71mRepQw,1280,"<a href=""https://maps.google.com/maps/contrib/100687781431184445671/photos"">Jawed Shareef</a>"
32.51569678,69.88162994,Marda Algad,Pakistan,1,3,0,0,0,""
32.3273218,69.56783295,Raghzai,Pakistan,1,0,0,0,0,""
33.0020414,70.06084442,Lattaka/Najmarai, Makeen,Pakistan,1,67,27,18,10,""
32.5922382,69.61521149,Mantoi,Pakistan,1,0,0,0,0,""
32.28742287,69.99217987,Zamarai Nairai,Pakistan,1,13,35,0,0,""
32.52568415,69.85038757,Ladha,Pakistan,5,65,33,0,4,2988,CmRaAAAAWqKszL3cvo7nUqbUHIH_KTcakeAi82q8V0u6FVbkNvyk5rTbU_JK9OixGlmk5CZkWTTgd1639FP-BSH5Wc0Mib7DjbTjs46khDkLKWYCfVKuLxz50udlVrVJio9amyyZEhDPZcbde02CurKhYL-UgyySGhRNaNMf-WNItnfc1gJR7ASSl5vbUQ,5312,"<a href=""https://maps.google.com/maps/contrib/115749330981603086907/photos"">haroon rashid</a>"
32.31586172,69.62104797,Painda Khel,Pakistan,1,3,3,0,0,""
32.31586172,69.62104797,Tiyarza,Pakistan,1,0,0,0,0,600,CmRaAAAAgaPlwD7uGJraUIBJCSTNqCNpPo086kL-y2Btf99tOTI16_tRbM9CiOmqkXfK_YS8lKAnIUY9SENCl6WaNXWT9pMXUQbpQ_KAy2KollQawL7NlEGtVjQAga_630ecaJVFEhAu7zqUpRWMPTu9j-i5Zl0MGhR-9l-Yz9PLDqt4cClLEdIClJjKrQ,800,"<a href=""https://maps.google.com/maps/contrib/102152051012305598150/photos"">Khan Khan</a>"
32.70035541,70.06084442,Gariwam,Pakistan,1,5,6,0,0,""
32.99628265,70.30838013,Machi Khel,Pakistan,7,29,21,9,2,""
33.04694673,70.02033234,Darga Mandi,Pakistan,6,40,31,15,4,""
32.98879572,70.32606125,Norak,Pakistan,6,27,19,6,0,""
32.86863007,70.14118195,Spalaga,Pakistan,4,16,16,0,0,""
33.01125461,69.83167648,Shanakorah,Pakistan,1,3,5,0,0,""
33.00146554,69.52835083,Ambar Shaga,Pakistan,3,20,4,6,0,""
32.98217213,69.73880768,Babrak Ziarat,Pakistan,1,5,5,5,0,""
32.9929712,70.21207809,Ghundikala,Pakistan,1,3,4,Unknown,0,""
32.98749984,69.75631714,Sanzali,Pakistan,2,10,8,5,0,""
33.00175347,70.01415253,Tappi,Pakistan,4,18,5,10,1,""
32.99455495,69.7338295,Ismail Khel,Pakistan,2,9,5,0,0,3456,CmRaAAAAR1Z5gk3kSv_FmgHrZJ-A8AtwhZGKppQB1_rvWLSUvAL3CgBngX_9Lg83VCpukqq-Pyiere8L4Ca5JOMhh-FiYw239wsE0sYF1Vt3CjWPZS20DTTNO1QUiCWZ1JIFkresEhD_NGhKMoaUYW9syfJ1PXIdGhS_79hBCK4eCZdN9My8ZtDQ3JADmw,4608,"<a href=""https://maps.google.com/maps/contrib/104445524918363545825/photos"">FARHAD HUSSAIN</a>"
32.66539062,70.16143799,Shaktoi,Pakistan,4,55,25,0,0,""
32.93550496,70.29584885,Zanani,Pakistan,1,5,3,Unknown,0,469,CmRaAAAAc7RWR1a2KdFwrWSo8i83lS9sn7NTzJ5xFZFT6DBNxsS49O6Bsp9_0hFPRmxLChMZeixAGN1K6ZPwJpt23xLyHq7Mq-spxTATa43oYrXgNRQE5ynHCvc0zmajv5Dg-CmPEhCdmSJ9bIQaiOR7Lem202ZuGhRo32dYD7BogqbxNC1F7mMQm2BRFg,700,"<a href=""https://maps.google.com/maps/contrib/111505978439819539130/photos"">Asif Malik</a>"
32.96863543,69.70207214,Deegan,Pakistan,5,40,6,5,0,""
32.97756412,69.64164734,Pai Khel,Pakistan,3,18,3,5,0,""
32.97410796,69.7262764,Toor Narai,Pakistan,1,0,0,Unknown,0,""
32.99973794,70.1902771,Tabbi,Pakistan,3,14,11,0,0,3024,CmRaAAAAO3skdZnBALPgYWErG4z3Hks58eUvnb3s21nok1HIxDUjPzcJP4On0odI605wKh3GFDmrLZvqMMkUYUYDmsxKiR2A1vj4XOG36U3MN1V5xvE8giOj1wnThEGJT-zHr-LVEhA2qfqsgI7_e98y1OPQqqdyGhR1QUvRlGAeaA8oxD7bs5U90YNcGA,4032,"<a href=""https://maps.google.com/maps/contrib/105932722823342459120/photos"">Khushal Kk</a>"
32.99369109,69.61641312,Mizar Madakhel,Pakistan,3,20,12,4,0,""
33.00664813,69.94308472,Hamzoni,Pakistan,1,5,4,Unknown,0,960,CmRaAAAA9wnWo7Xh2obX7mxu3BN-4yNKEWtm-_Xkhz1cJtzBEl3bRPN_eJF6nGy4LN8aFLmhZ5D4yzOfEqX80AyKl5bld9NuvWmUpiCgfEnfT0gHGubn36GA3ZcAkEbcTYdTXQ-2EhCZb64nSCHA5JaY6oKbDEJhGhRWGF4t1h36La4GrZmnmPeAn8ZESQ,720,"<a href=""https://maps.google.com/maps/contrib/103382486644218447393/photos"">Daud Khan</a>"
32.99527483,69.6818161,Inzar,Pakistan,1,5,0,Unknown,0,""
32.98073215,70.05329132,Machis,Pakistan,1,6,3,Unknown,0,5312,CmRaAAAAazSmln2PhxrZBsQ6owCHqYyU_wRMXp-nPluYYIlNKiOLSn61-A6WFGUgTyuCk09vZX2UCRtM9WF1mPIjS6V3gqmQJLB6wSYQTdCh_9svoCpV4R9Fniqc-nhPiPVd4UDhEhCclltvyCfYy6Ta5Le2yqPeGhSdZkuFD8q66KCRN1JXH-BsfgXepw,2988,"<a href=""https://maps.google.com/maps/contrib/107240908418484983616/photos"">Mahboob Ali Alvi</a>"
32.9684554,70.25271893,Hurmuz,Pakistan,2,7,5,0,0,""
33.02133047,69.82566833,Boya,Pakistan,3,27,16,14,4,1920,CmRaAAAAI1R3SBm4b_8QdFbUrLxun-MJNBeP460u1j02BDfpOXqGIsV5KThkOb81I5SGDEaCcSlE_6qqHtaRLl6T6M_xPyEcC9seIhsgLldBFxlAzQ2pFAqjfEAMZHhCIpxDVXnTEhDOe_PO5rmLLPwAueEtWiwNGhSd5BKJpiIa8KmnFDJst1bn5hjERA,1080,"<a href=""https://maps.google.com/maps/contrib/106974781539581727257/photos"">Asif Khan</a>"
33.876401,70.84911346,Khyber,Pakistan,1,5,15,2,0,2358,CmRaAAAAN4ykmW0nzhVoj0XUDUmY5Km35V7c4mdeTnHyM5zm6m4Gm6KiJVRViQm1a92RZ8hMxvZ1IMnqywct0qBhM-gYLlDammgqOPVjy12TWoAdGtppYmNQ45_uYsw9n-kKOZovEhDhDEQgL3VRTq2ADmc7kJMdGhQJWe-UH6MSAET6VhKnKNMNLleDIw,4191,"<a href=""https://maps.google.com/maps/contrib/115890951171877342124/photos"">Mubashar Yasin</a>"
32.28959963,69.29111481,Mizai Nari,Pakistan,1,8,4,Unknown,0,""
32.99628265,69.65615273,Maizer,Pakistan,1,13,12,Unknown,0,""
32.9700756,70.31078339,Haider Khel,Pakistan,3,25,35,0,0,""
32.994267,69.77253914,Sheerani,Pakistan,2,12,0,4,0,""
32.44923085,69.27858353,Dwasarak,Pakistan,1,16,24,Unknown,0,""
32.98922767,70.29808044,Issori,Pakistan,1,14,6,7,0,2322,CmRaAAAAFgnC0NgiPqXBRsVOHgq7F7wZp8cCqBG6MhKyHYNrrandcKx2xIGM6OYG-y03VVRspjpmsDRifGzf2hLyeLqSh0n1x-LTlYmEQg3WG6pg2st2CLnTlQhp0QF2dwE3R7IrEhDHF_Dj8rDwM3aWDhKj_8iyGhTz70M4ddV_9XTsKSnHdvdx4c7scg,4128,"<a href=""https://maps.google.com/maps/contrib/115295769841174744881/photos"">saeed nouman</a>"
32.98418805,70.07663727,Qutab Khel,Pakistan,4,15,2,0,0,2448,CmRaAAAACVf47tS-1Nk4BeSb232SvZizm388iPhnE63lq3ZzD-uxJees6bDiWhpxR9BzL6SQQMIZ_sK2HF2IIf1YFP7zGBePHgSvCvYgnb-dcNnbhHrP3e3onxDCNil_jWbmUiFIEhDFg6kL6PSP9d8-AyJ3moaPGhQROYgUc7nfW9_BMAYqI8W41f3KlQ,3264,"<a href=""https://maps.google.com/maps/contrib/102498405286923729542/photos"">Muzammil Muzammil</a>"
33.68092542,70.41687012,Shahidano,Pakistan,1,9,2,0,0,""
33.47526759,70.38837433,Badshah Kot,Pakistan,1,0,0,Unknown,0,2160,CmRaAAAAFIjQprDXNtNTsWKfnvD1co5dpqE1Kz9AWItA_S-hi29iIZ1izdog8vc5qBOh18hGMUaifHZT0VQ5hfh8lyxN7SAEI4gP683WmIE3mlWTzYAXv-s-Wlo9zqsyZ4xGNZZnEhDJyR7cd22xkk5GcEqajaiBGhSSXOx1oP4n6kpnWHuIVCb-w31L4w,3840,"<a href=""https://maps.google.com/maps/contrib/110782000800322336132/photos"">SHARAFAT ULLAH DAWAR</a>"
33.68778176,70.54870605,Taaloo Ganj,Pakistan,1,3,0,0,0,""
32.97266785,69.71237183,Khar Qamar,Pakistan,1,6,0,0,0,""
32.98706787,69.68730927,Newey Adda,Pakistan,1,5,2,0,0,""
33.01845177,69.65503693,Bushnarai,Pakistan,1,11,4,Unknown,0,""
33.06651369,69.70104218,Darazinda,Pakistan,1,6,0,0,0,1280,CmRaAAAADHNBbi6JX5FZJV963KojzHbqUSHLe_1kjN-f2Djn7HerXDVbg9xXzuUcvjKe7pKe8K0_NacLoe1QRMi343a2BiD-PYmcm6StSgIizJ0g-Wd8Y90HBKALNgGjPpU82UxiEhCmfgcwMcbWdN2jbk7kqYglGhQv-Rbe5r9NNLzBzTWK3z90ldpaWw,1767,"<a href=""https://maps.google.com/maps/contrib/101420900470734313429/photos"">Sherani Khan</a>"
32.46429497,69.29729462,Khand Morsak,Pakistan,1,7,5,Unknown,0,""
33.144896,70.030518,Lawara Mandi,Pakistan,2,8,4,0,0,""
32.4784877,69.27841187,Zeba,Pakistan,1,4,0,Unknown,0,""
32.99138742,69.63993073,Asar Village,Pakistan,1,9,4,0,0,""
32.98764382,69.62619781,Inzarkas,Pakistan,1,8,2,0,0,""
32.974684,70.26323318,Khaisoori,Pakistan,2,4,2,0,2,2988,CmRaAAAAH1PspLq1-Zlx_AxMYFqri6MZWXm7exf1seGQVDMrlRVW1Qu0AiQlY_nOxtqcxowm4Vqm92QHhD7OVqioG_4E8jPkgswo37L1yZEgdzDQAUj7b14PZwLmd9UGe5DzHxFUEhBVtto37CM3LEl0Kd2m2l6OGhTk1UOMwam9FOPb6CMiF7kppQMHDA,5312,"<a href=""https://maps.google.com/maps/contrib/103420447008100243500/photos"">NIshat Paper</a>"
33.01326988,69.85313416,Char Khel,Pakistan,1,5,0,0,0,""
32.99052353,70.30460358,Shiva,Pakistan,1,7,3,0,0,660,CmRaAAAAhSUFJii5lEOGlMuUELDP_ZhlvyA-uOnU7qKF93Vp4TZjv7TxFYTr5rTQe5TUo2PQkqKo7KCmJD_ovGxyfECoKPNfCsvkZ93uHn_6CIE3ds9UTuTNwRNv-YZWqxUWGzjdEhALovuvEC1_2yg1RN1EMe09GhTKJ9OdRDcxJvySgHWCLQaim9xjMA,880,"<a href=""https://maps.google.com/maps/contrib/103440079634997387814/photos"">Aziz Kingrani</a>"
32.97065166,70.29275894,Aziz Khel,Pakistan,1,4,3,Unknown,0,""
