Latitude,Longitude,town,country,strikes,deaths,injuries,civilians,children,photo_height,photo_reference,photo_width,photo_attribution
14.099622,45.432054,Rada'a city,Yemen,1,7,0,0,0,540,CmRaAAAAonvEK6YTzxeFZAqhAR8jUUf5IjMJreorJYeLf8i3D3SQEK-_4XIZlHY9LhXtD0-eXdCibSbkmJ5XQP72yBTp0TSBhuwRz2wLF5bml87vztAqwQVTuLEx53UjZoN88XdCEhB9U6jM4PPWehRaphPog0qqGhRqSaVZNkte1Z5ATYpBhOAii05yqA,720,"<a href=""https://maps.google.com/maps/contrib/114889022581726092437/photos"">Samy Adel</a>"
32.98879572,70.28743744,Mammon Narai, Shuweda,Pakistan,1,5,6,1,0,""
32.98879572,70.28743744,Mana, Shawal,Pakistan,2,6,5,0,0,""
32.99052353,70.30460358,Shnakhura, Datta Khel,Pakistan,1,5,2,1,1,""
32.99628265,69.65615273,Makai/Maki Ghar, Shawal,Pakistan,1,13,14,0,0,""
33.10937315,70.06702423,Dara, Shawal,Pakistan,1,4,0,0,0,""
32.82103747,69.97999191,Dre Nishter, Shawal,Pakistan,1,3,0,0,0,""
16.539117,49.149095,Qahb al-Hisan,Yemen,1,2,0,0,0,""
16.539117,49.149095,Khashamir village, Al Qatn district,Yemen,1,6,0,2,0,""
16.539117,49.149095,Hawra,Yemen,1,8,0,0,0,""
32.96863543,69.70207214,Degan,Pakistan,1,4,3,0,0,""
14.099622,45.432054,Radaa,Yemen,7,37,4,12,3,540,CmRaAAAAqYn4Tvk2dJyK8NvJP9BKqX7L-MW4zj6EDsFKlK1qk9NjJPgsMynb1rwZg3auSSY-VcVoR20rWwXER7vK1QdJkBcSd7NEa_AwonWdJvKAkVcMc49ujOWDSfCo4nE-cnX0EhD-4Gwmr0DUyDLU1D5ALMc8GhTO-ipgQ4iNxLNMRNdrjuZwEQSVAg,720,"<a href=""https://maps.google.com/maps/contrib/114889022581726092437/photos"">Samy Adel</a>"
16.539117,49.149095,Al Ain village,Yemen,2,11,6,0,0,3264,CmRaAAAALfiOT-LTqsl11Fshr1sikQxe-Z7Wh3LKnUgsNdoj_HAmf2SxnH4z98ABOfAnA8O-ToVkJ9NJYcRD2cI4n5okpzWQsU-dIJLgru_lhA7CeY5rrMfeu4uGm9Xe1EgJAhnZEhBRdGT3co0cQnidqD7og5E_GhR1dpsx05V-0aAa0o6n_yNBdGbY3w,2448,"<a href=""https://maps.google.com/maps/contrib/103300251387946663466/photos"">هاني البحيري</a>"
14.410844,44.840248,Qaifa, near Radaa,Yemen,1,4,0,0,0,""
32.99714649,69.72644806,Mohammed Khel/Datta Khel,Pakistan,1,3,3,0,0,""
32.97857214,70.28657913,Khaderkail/Mir Ali,Pakistan,1,5,2,0,0,""
14.653544,47.009442,Al-Saeed,Yemen,2,7,2,0,0,1052,CmRaAAAAeL94_Vk79vAHyZKNQvveY8al4eVnIoB3tizEHWczMqSj_ceBEC0wFe24H_1Lkc0X3EgLmvCk4ak6Pfr6m2MGebRkLCniZKaUZNhEAZdCOG0SR8blg9EiQ8LUgkMX_kgZEhCH76xh0qQC9YzfVSpISaIUGhQ9zZ5eee31T9HYqHaoRhCBsCIFQQ,1151,"<a href=""https://maps.google.com/maps/contrib/100238468195102188541/photos"">أبّوَ وَسِامٌ ألُوَلُيَدِيَ</a>"
32.9684554,70.25271893,Hurmuz/Mir Ali,Pakistan,1,5,3,0,0,""
33.02133047,69.82566833,Buland Khel,Pakistan,1,16,15,0,0,""
17.015166,44.022514,Wadi al Abu Jabara,Yemen,1,3,1,0,0,""
15.381761,44.21044,Beit al Ahan village,Yemen,1,2,2,0,0,""
32.957941,70.168712,Mubarak Shahi, near Mir Ali,Pakistan,1,4,6,1,0,""
33.00175347,70.01415253,Tabbi, near Miranshah,Pakistan,1,3,0,0,0,""
32.98462003,70.37618637,Hassokhel, near Mir Ali,Pakistan,3,8,4,0,0,""
16.539117,49.149095,Shehr,Yemen,2,5,1,0,0,""
33.01873964,69.65881348,Gurbaz, Shawal,Pakistan,1,4,2,Unknown,0,""
14.099622,45.432054,Al Manaseh,Yemen,1,3,2,0,0,""
32.48659683,69.28321838,Angor Adda, near Wana,Pakistan,1,6,0,0,0,""
32.9700756,70.31078339,Haiderkhel, near Mir Ali,Pakistan,1,4,4,0,0,""
15.519499,45.317648,Wadi Abida,Yemen,5,11,4,0,0,""
15.769722,45.41,Al Kanais,Yemen,1,3,0,0,0,""
15.460938,45.321382,Nakhla,Yemen,1,2,3,0,0,""
16.565146,45.538211,Al Boka,Yemen,1,3,Unknown,0,0,""
15.704444,43.448889,Khawlan,Yemen,1,4,0,2,0,1186,CmRaAAAAsynShhJNOVfVwceAkrhFGPEXJ_7uyMof5GCipMfy90ogqhWqPdr0VPTIzhwQoNXrDl9m_6i_UjgdzCas6ru9r5aSM9GyWL7D1RYq_Mryei9EAZdO2Qi4-cYcGh4LvP3IEhAEM58kRMsXONy_Fo1rcywdGhTsbdYhR7E3eduWi_wFIPbP4E8KHQ,1835,"<a href=""https://maps.google.com/maps/contrib/115502180928776079032/photos"">JR MRH</a>"
13.986689,45.574143,Qayfa,Yemen,1,2,0,0,0,""
32.95826549,70.24108887,Spinwam,Pakistan,1,3,1,0,0,694,CmRaAAAAeFR9pah5QLbnvoK_x5zZm77UGjfXd7OFCcq0qWRLgtFsYc7NvEDTvibRB72XSKeL7KaqON_uMnT0tnZYptMJnPGybnVIWbk3n96Clkyc5hNWfFvu7Ibe43G6jV7ILKCVEhBdhUAb7NVO-C3YPlGHvYkYGhTDCjCKdsWKtK1i82u8FS5zC-4Igw,552,"<a href=""https://maps.google.com/maps/contrib/114480628762838491040/photos"">Innm Wazir 12345</a>"
14.550014,44.400374,Wessab,Yemen,1,4,0,0,0,""
32.97742,70.08634,Chashma village, near Miranshah,Pakistan,1,4,1,0,0,""
16.696709,45.109863,Al Mahashma or Khab al-Shath,Yemen,1,2,0,0,0,""
14.588566,46.332241,Al Saeed,Yemen,1,3,0,0,0,1052,CmRaAAAAgjvXQAS2kS9nWCj5Avc2oAu9MlfwCrA2kMF1CPWVCA8y2ZplbD4FZLcTeNgVU6MCQ7wD0bDbWPHA0pc-RP8NQUzQqrkicbIFqi6l60gu3B5T4Vl77HP9nbDc2Vq8g1_GEhAxCsDGwxkMJYPZee1Xb_kIGhTdxGdsJIHAN8lVkAJhHUPLE3bWLQ,1151,"<a href=""https://maps.google.com/maps/contrib/100238468195102188541/photos"">أبّوَ وَسِامٌ ألُوَلُيَدِيَ</a>"
15.904444,48.568056,Wadi Ser,Yemen,1,3,3,0,1,""
15.519499,45.317648,Wadi Abeeda,Yemen,6,19,0,0,0,""
14.98284,46.59975,Markha,Yemen,2,8,3,0,0,""
14.635202,49.008491,Al Oyoun,Yemen,1,2,0,0,0,1530,CmRaAAAAIu7NJRnVykhl_XpVcXVCwxOQc3I4t9rggPXiGvwpNY-oHgNCfEfT1ViI0LRzAQ729oTIHAhBzS23YSZfQh1g7DCWLC1OT7DjyKP84lBSs0oaO541PrKjvuGTDjphqFxvEhCPu2isxhSUwi-T-2B4rTVoGhQD2NvhFtqyS8Zm2t2ts_4LJfiHsQ,2048,"<a href=""https://maps.google.com/maps/contrib/117271360267545383430/photos"">Tanawat Srichoosin</a>"
13.232191,44.777508,Al Askariya,Yemen,1,2,2,0,0,""
14.099622,45.432054,Manasseh,Yemen,1,4,0,0,0,""
32.96201033,70.33344269,Hassokhel,Pakistan,1,3,1,0,0,540,CmRaAAAArh6Xwqnm7ID-hv4o9xhOzujbSz5vHAJ-BDR6frtiTtqIA3BO8M6UUzx-P_0Y_9NNLySiwk-w0-VFcs5xHGSyebrl1UhPLZ3W7gCG7vRjzW9Nn2r18TMArDx9OKyJTvGQEhDal0tgz37N-6fliVSTc98-GhQLnDK6g7t6YgaEm09a1C3aV1QFPw,720,"<a href=""https://maps.google.com/maps/contrib/114397529863512072918/photos"">Jon Smith</a>"
0.4932,42.77408,Jilib,Somalia,2,5,0,0,0,""
33.0017,70.0673,Zafar area of Miranshah,Pakistan,1,0,3,0,0,""
15.993,48.847,Ghayl Bawazir,Yemen,1,3,0,0,0,768,CmRaAAAAftF2YgLN-lQ6TLO6ccpo899Ae8wq_1fVwDDpxFTIT8rhZhPtmP22r8Gm37syOoU_nS_yhLoRyhMSwCV7DO6IFVs35LdxYFhyIyXswL03qfAEIIwb1JFsFanwWGIwuXZIEhBtRmWzCFWWyyTtPai1_ADNGhTV7YzNSIOK7mjPS2ML-xL4xNx8Aw,1024,"<a href=""https://maps.google.com/maps/contrib/109223341387921255370/photos"">عبدالله عبدالله</a>"
33.4644138,70.9798979,Tal, Hangu District,Pakistan,1,5,1,0,0,""
14.40948662,44.84022741,Rada'a,Yemen,2,15,5,6,0,540,CmRaAAAAod1QcgMBDDBJ0NHXB7pCuqHbYZMpPIczj4wVGH7alyN2zsDghSTeAQrVwQ5n6wMdX3d7MNBfsfUx77ziHc41_pkMp9BrCdm52HKrPB1SxA2K3RPZqTwPR3LxiAMueoCwEhCNZtu9BCUKXH5n91tG9mqdGhTnB76KqcP8gyoRiB8Jkdj6UJMZNw,720,"<a href=""https://maps.google.com/maps/contrib/114889022581726092437/photos"">Samy Adel</a>"
34.23152137,71.04002456,Lal Pur,Pakistan-Afghanistan Border,1,7,2,0,0,""
32.98418805,70.07663727,Qutab Khel, Miranshah,Pakistan,1,3,1,0,0,""
15.9102365,48.61546852,Al-Houta, near Shibam,Yemen,1,1,0,0,0,""
0.538867787,43.05437987,Hawai,Somalia,1,2,0,0,0,""
15.45017719,45.3186518,Shebwan,Yemen,1,2,2,0,0,649,CmRaAAAADw-tmeuk4Zr9Bh1wehDPK7uBLsz7FIcvPNU0wA7gFlP7rHnDig3bP25LpHGLIbntTdSgho8AlCajOmuyOxhmXrd88TXHcEGRLVkiRWDJlv9y0-w84IJykAPiFPO6IM4gEhDPKCb5vffoymQtFY7T0svNGhT9SPxmaPy838ABgKJkYhaXVPes0A,720,"<a href=""https://maps.google.com/maps/contrib/114944008170581487437/photos"">فضل لشرف</a>"
14.03640126,46.77107878,Mayfaa,Yemen,1,2,2,0,0,""
16.565146,45.538211,Khalka,Yemen,1,2,0,0,0,""
17.34012923,43.55072601,Jebel Jame,Yemen,1,2,0,0,0,""
14.08533567,45.80343227,Sawma'ah,Yemen,1,13,1,3,0,""
14.04874019,46.91922791,Mahfad,Yemen,2,29,1,0,1,""
14.6757656,46.29878849,Usylan,Yemen,1,3,0,0,1,""
33.07804735,69.91707654,Tabi Tolkhel,Pakistan,1,4,0,0,0,""
33.03137271,70.02775522,Dande Darpa Khel,Pakistan,2,10,6,0,0,""
14.47769544,46.15628273,Mafraq al-Saeed,Yemen,1,5,0,0,0,""
16.367958,49.545398,Hadhramaut Province,Yemen,2,7,0,0,0,3456,CmRaAAAAImWedZNJ4O3P_locEP1LOGRqPI7EovoMRWqnWlvhu3wn17-tklDOSEclkbwEHHfWYdbLY-iPJCxPUsaWkV0dBRAlfKlWk4-CCDNFBOvPJ16M5F6U_OQhYOUAYMF1b06vEhDIMBcptPRnACOBxwNvr9cFGhSxFeNBUPJH5PGh96dkxJHs29kmmA,5184,"<a href=""https://maps.google.com/maps/contrib/110468190451032754090/photos"">San Tube</a>"
1.206811,43.873565,Baraawe,Somalia,1,6,0,0,0,720,CmRaAAAATtC-CCgjFaFYQ3nRnN_VFGYV2_OtRxD0qr668F7rWk0d7mY6Pr1Fg4ILt15ZOEfReQNaNdXLWbhP4BYPJpCZK95A-7JIW6rz9HCEb7OxXoTfiBt9KHmi2l-A_nM0pZO7EhBJbl9v25PHPiUayap-3FEJGhRbY9U4igYz2EkuCsGNv-Gq_QPyKQ,960,"<a href=""https://maps.google.com/maps/contrib/102012430303747528518/photos"">Cumar Hilowle</a>"
16.16924,44.796697,Khasaf,Yemen,1,2,3,0,0,""
32.804136,69.681201,Marga/Shawal,Pakistan,1,2,0,0,0,""
14.265494,47.588714,Bani Assaf/Mayfaa district,Yemen,1,4,0,0,0,""
32.312553,69.405773,Nargas Village/Azam Warsak,Pakistan,1,4,0,0,0,""
14.319685,47.442831,Azzam,Yemen,1,6,0,0,0,720,CmRaAAAAqrJ3YUVDVZx9wg6rvSlU3ovUh01Jqtk_7Ow7W51f16FxB9uiezErwq7cC8pb4rCWTtdfoYlMSiUm1amspPs3KInKZZ5tu3SsMSxm-cychJxnN6RK7ChUztDgrIF8j3ECEhCaSvlDrrYoOJvSrEWUN5k8GhTQ7UVooLNJR3r9qkkNMt6s482qOw,960,"<a href=""https://maps.google.com/maps/contrib/113490400253777297569/photos"">Awadh Ali</a>"
32.895606,69.72912,Madakhel/Datta Khel,Pakistan,1,5,2,0,0,""
32.713078,69.586956,Garga/Shawal,Pakistan,1,4,2,0,0,""
32.931972,69.755025,Khar Tangi Village/Datta Khel,Pakistan,1,4,2,0,0,""
1.6378,42.456479,Saakow,Somalia,1,2,0,0,0,""
33.141547,70.031364,Lawara Mandi/Datta Khel,Pakistan,1,6,0,0,0,""
32.567156,69.829475,Tehsil Ladha,Pakistan,1,4,3,0,0,""
2.404201,42.973463,Dinsoor,Somalia,1,2,0,0,0,360,CmRZAAAAtCc_Fi_J81Ph2TYt8zJB0HlF1JnKHpNbaAsAi1kjEJ26al_vSFtJv756luVM3uxrUJ3y4EYfyQZ4QYXAh5x1UNAabEUge99zWrLJz1U8T1cM0lloZZUaWIjcup9GIYc9EhDqPaYl6tbFSBigwbQ_R8mpGhTWSzhILyHkfnBX1ncD6m2fsDWWRQ,480,"<a href=""https://maps.google.com/maps/contrib/107733756773711669869/photos"">Cismaan Maxamed</a>"
14.443052,44.816408,Maswara,Yemen,1,3,0,0,0,""
14.094725,47.735589,Al Houta,Yemen,1,2,0,0,0,800,CmRaAAAACPqw6K-dCf96SuJ2QtaCPs--VCZQuNxn0RXfW02BjaGVA0GOzpSmuth0O6Yh9wGrE369rbRGPqomi2n1DMpP1hIcH9XaKVUFrBIKgxtUW_ndjLYkQRCdGgAVcEcy3nw0EhBMOUj9PIPc121KhjOLfrt9GhTCsir3vGMjlEbhwDlKbujwRriyZg,1080,"<a href=""https://maps.google.com/maps/contrib/115081562327070330782/photos"">Yasser Alyasre</a>"
14.819049,45.727767,Bihan,Yemen,1,3,0,0,0,720,CmRaAAAADBOZUEUDDbC0sHf55_srhTytq76buivrlmlMPoj-6WptdoT5TWvdHce1TT6lXf2u96br53YG9phcJSJB8XOZ-3zUvmc60DPgjGMNCJDr-KkKYetv2HnugVjvdu79iDhFEhBgIsdBetQGl-xNdTGhz5KVGhQV28AMWjdlENeOYxdcOa5lLhHXEw,1280,"<a href=""https://maps.google.com/maps/contrib/116954731455938476464/photos"">عبدربه المنصوري العريفي</a>"
2.340207,42.301185,Baardheere,Somalia,2,5,0,0,0,480,CmRaAAAAnVdOe_sAHgAtEf0PgTDxYviQzrFv8A_733rMtAEdDF8uvO6TktQmgcjLg6WuVoTKuzptqwwd6hm4bhlWc0nB2ua-zkq6uu33r_mt7-ef3jzyyY7wFQrjtZRVu3y9YDucEhBlPRCbMj-kbalSl6UDNN7KGhShcYajomIFbwIPDnWO65h5yjSLoQ,720,"<a href=""https://maps.google.com/maps/contrib/104511249374812251489/photos"">Abdalla saleh</a>"
14.534377,49.152317,Mukalla,Yemen,9,36,2,0,0,720,CmRaAAAAfIZlpIfllRgt26T4cT1sMW45K5sHvS527tbVJ2qd87SK4eLDRtXmfhvGbXnY1KqC20Infmz3AHf2su6L796qZ4sQ5pWkJoRTKxl1LaqEMlonhwAop2sBimDbejEnWFEsEhCM85SOdmU7RHzUHkm415UJGhT44tJ3fu4f1Nw2w9-30ECWbFStaA,960,"<a href=""https://maps.google.com/maps/contrib/116678750589547985524/photos"">مجاهد صالح باكرمان</a>"
14.541251,46.825365,Ataq,Yemen,1,1,0,0,0,556,CmRaAAAAq90oUzN3ECHQUwQ_T-lcDplbFPZeVSxrum4UhU2T3a2SmRWFiVeicdyCI4E2UJdeO8NCh4X-UBQFKP1wBmwSL4q66VRbqYvuWhQcslFBYsZGWsvi7ro1oArdfRMGi_I6EhBPz3zrPcE7tah7Ut83FCp6GhSf4fDcxPGlsS4B797XjX1tvnF57g,791,"<a href=""https://maps.google.com/maps/contrib/102997988280407559549/photos"">ردفان المكافح</a>"
14.566056,46.707753,Shabwah,Yemen,1,3,0,0,0,649,CmRaAAAAaeZqNqn-mHVxdpfmgmtfwQEGA59Uf4MsVarMy86ZaSDHuUEi97Ujuldyy3JfNQfpvuomIevhHvx0M5mGfBMA8Ik4JB79xkTDcBi9VMv5f6lFbcaFFAw1mkIefpQHctH9EhAbktYRmKt0-sR2B4Br7bm9GhRi8XMdLxhZ-IYHNi6hW-dS8xEpBg,720,"<a href=""https://maps.google.com/maps/contrib/114944008170581487437/photos"">فضل لشرف</a>"
32.70913,69.623297,Zoya Saidgai, Shawal,Pakistan,1,7,4,0,0,""
14.463728,47.27814,Rafadh,Yemen,2,7,0,0,0,""
14.06686,46.908802,Wadi Dikha,Yemen,1,4,0,0,0,""
14.925974,45.503675,Harib,Yemen,1,3,0,0,0,""
15.994549,44.817237,Jawf/Marib Border,Yemen,1,4,0,0,0,""
15.515821,45.372615,Marib City,Yemen,1,2,0,0,0,716,CmRaAAAAEJORfgLXXeSD_PMqAqq-gY6AwmApDzV_Pu55RWbwc_0Xq6AoYir7kbhreLisHP90_Z8EDpX-M2rQjNBHVGwhgR90BGtzDC-j8PkdEbLL4DK3y9wXkdt62pragUOZppQ7EhAjXCn9zHqTIyIGuvTVA9UdGhSpDUiYOlowRruLU3NahkJyeZpiWQ,716,"<a href=""https://maps.google.com/maps/contrib/109295648168801779286/photos"">محمد العقاب</a>"
2.618306,45.178012,Balad Amin,Somalia,1,5,0,0,0,""
1.641456,44.266686,Shanta Ameerika,Somalia,1,5,0,0,0,""
14.571209,45.642549,Nata,Yemen,1,4,0,0,0,3240,CmRaAAAAO-1DQje1hD61IVrIlpcpWinHdIQ8XC6_D1KEinKabyCgtIrbcBkP3ZIyVZh4uJ_WUoM5mHHC8mjnP_4h0Onzy4_HppKb6A9YfVXh_qtkcOCHJJKuNFgAjhoaPGUYx8eOEhDA_CWtyZnzz8aZfDx-B2UJGhSkotAPRy6LPkLWMAvaa6K6Q4h2-A,4320,"<a href=""https://maps.google.com/maps/contrib/115552670291609388197/photos"">sandile mseti zulu</a>"
15.9495,48.8096,Sayoun,Yemen,1,2,0,0,0,2000,CmRaAAAA4FVfq1phpuVOIgGtHjeZGFiVo3ygBi7L5SdsTIndorSWloO_2_Zq-4gyyEz0nbe45apFdEmI-TPb8sID8659NkAUzIBro5mNQ5zzl9bS5-EFYIpC3XD8u5MmiKINxQNbEhBc6Wehbc8MjDIMzZPeTeYWGhT0DQ8yMLeZwvMmoCXjjmOuWkTfkg,3008,"<a href=""https://maps.google.com/maps/contrib/103418090918893604100/photos"">K Shino</a>"
13.560833,46.156389,Maraquesha,Yemen,1,3,0,0,0,""
14.467,47.2753,Rawda City,Yemen,1,6,0,0,0,2988,CmRaAAAA5dIVYK-f2TxHfg2SUlge1X2PKXJutS4qVuQcikA9cM5rkQX0-HAqG9bPfeiPpK6bFfxx44vB0_HIdATgY7tnNA942Q1LN99QHu-SYCwyFlJa26lwQtQrIJLXc1cXSCg3EhBpE8ePdJ8-6FYOy3dm__smGhSfXE_PSFDSjQY0Fdz1v9w98Mr3SA,5312,"<a href=""https://maps.google.com/maps/contrib/112381383157329581887/photos"">Mohammed Masroor</a>"
13.0578,44.8833,Huta,Yemen,1,3,0,0,0,""
35.158889,71.752778,Shahidano Dhand,Pakistan,1,4,3,0,0,""
14.083333,47.733333,Radhum,Yemen,1,4,0,0,0,""
3.558808,45.054424,Raso,Somalia,1,150,0,0,0,""
13.291111,45.295833,Al Hudhn and Naqeel al Hayala villages,Yemen,1,8,0,0,0,""
13.1333328,45.3666652,Amoudiya,Yemen,1,3,0,0,0,""
2.114609,45.150474,Lafoole,Somalia,1,5,2,0,0,426,CmRaAAAA-czrIdZyCsBGh-cIWvdScTYuyCK6sDJYzItnqwiM_78q9RTLzxkCITwWEQCLG7TvT37lRzkBJNufhhfeLS6NlCt8Wwgyre4QMjUq80_1GIDPFj6GFUa-iXZOC3RL-DPUEhCDrMwFvxqxSTbFNKBJWit3GhTlaZuHnidq0J6JrFlqAUAw9c8xGw,640,"<a href=""https://maps.google.com/maps/contrib/104621126060332544386/photos"">Nasrudiin Ibraahim Salaad</a>"
15.5527,48.5164,Undisclosed,Yemen,1,2,0,0,0,""
29.382158,65.923181,Ahmad Wal,Pakistan,1,2,0,1,0,2786,CmRaAAAAfTuFBTzR6ZJVtZrE5MLGAyWu43RQKh53fGtC3CrHFQQ2r-F-FK_vW_ARVHn40nJ1vB_E8AzD2eVede6uUMhlKo08HPdqHAvN70cuiO6l2D9uzhA3X19KZC9v2yrjiCAjEhCBlUwYEMs7Li_8JHv1rBa8GhTgOuM6cufHdIFwdj5sXzRe-pm4FA,4180,"<a href=""https://maps.google.com/maps/contrib/114201888556629445485/photos"">Oskar Schöldström</a>"
-0.236449190219209,42.6501221419181,South-central Somalia,Somalia,1,1,0,0,0,480,CmRaAAAAhMNBxeLav3IUBL0i9u4RS3puVvFTS37gYHi2XVndML38j42w4m9_br7ZX9IEY9uPJxACwW0gTIVqSGLN34eg4oeh5sz0ZSBl0FgZtoOjel7n1slZbGBFp5zErBYhUPZzEhBK0vBdFc5r-Y4oO-g_mUciGhSOO14jVf4G_J2Y9zOjm_xt2o0vrw,640,"<a href=""https://maps.google.com/maps/contrib/106950248786445076682/photos"">zeinab2972010</a>"
14.877012,45.805508,Multiple cities,Yemen,2,34,1,0,0,""
14.9543,47.0583,Gardan,Yemen,1,3,0,0,0,2988,CmRaAAAAUMfnlVVybglK-yfncmXNLAHLsTVyIdtD_VaZqfwlg6kdyl1Y0jcVBAYMQIoUAnOlbn43itp6PNykjuUoe4jHnKsHiDhUn--Zkn_XGmnffFJZ1VGnnDw7Fe1q-N-ydWsVEhCVDIDfT8OdNtLJ5yrTKwmmGhRpkdEyfEwWfVR8LznwVXdEmzeZIw,5312,"<a href=""https://maps.google.com/maps/contrib/100855043054596778882/photos"">Murad Alkaff</a>"
14.85,49.966667,Musaina,Yemen,1,3,0,0,0,""
15.0474,45.1887,Jabul,Yemen,1,4,0,0,0,""
15.324934,46.816585,Al Uqlah,Yemen,1,3,0,0,0,""
13.883333,44.833333,Sawmaa,Yemen,2,5,0,0,0,742,CmRaAAAAfvwwD8J36it9_8ehOrdR4H6Y27-X7roGcOPtKOOWsMse_CtrFw524WWgi0wJEBZlU2EMZ6MGyV1ArtbWA4GDYjJseKbEdTIO4W-ehC851EhJFgjWQ55fltIisSZcI2MMEhDCTvqmkrNW87_s9Q16lvfzGhRG2lmRf4DEdub_wIWZ3Vy8b19yfA,990,"<a href=""https://maps.google.com/maps/contrib/117786332527661016439/photos"">Belal AL-saafani</a>"
14.51287,44.922427,Yakla,Yemen,2,41,7,25,0,""
32.333333,67.883333,Sra Ghundai,Pakistan,1,2,0,0,0,""
